created_at,user_id,topic_id,processed_message
2023-10-24,1,0,cerita rasakan tugas dimensi pesimis tugas sanggup menangis sadar tugas mudah matkul seperi tokopedia
2023-10-24,2,1,senang mempelajari materi 3d materi menarik bermanfaat suka mempelajari objek 3d bentuk dasar objek kompleks suka mempelajari teknik memanipulasi objek 3d suka materi kompleks membutuhkan dipelajari materi terkadang teoritis praktikal perbaikan berharap materi dikemas sistematis mudah dipahami berharap materi difokuskan praktikum mahasiswa langsung menerapkan teori dipelajari pengalaman asistensi proses asistensi validasi berjalan asisten praktikum membantu sabar
2023-10-24,2,0,senang mempelajari materi 3d materi menarik bermanfaat suka mempelajari objek 3d bentuk dasar objek kompleks suka mempelajari teknik memanipulasi objek 3d suka materi kompleks membutuhkan dipelajari materi terkadang teoritis praktikal perbaikan berharap materi dikemas sistematis mudah dipahami berharap materi difokuskan praktikum mahasiswa langsung menerapkan teori dipelajari proses asistensi validasi berjalan asisten praktikum membantu sabar
2023-10-24,3,0,mempelajari materi seru diawal kesusahan basic web mendampingi bab terkesan menarik terstruktur
2023-10-24,4,1,pusing belajar blender ya allah bismillah lancar selesai suka belajar mgv benarbenar membawa perubahan suka mencaricari asistem praktek terkadang sulit dihubungi belajar benarbenar otodidak aplikasi asing toolsnya pengalaman menambah ilmu jurusan tau
2023-10-24,5,0,pengalaman projekprojek mata kuliah inovasi media grafis visual projek2 nya penuh tekateki menantang suka nya dilatih gerak cepat memdesain suka memiliki basic desain mengalami kesulitan teman-teman memiliki basic desain
2023-10-24,6,0,suka materi ilmu desain 3d kuranhg suka membutuhkan device mumpuni asdos membantu mahasiswa pemahaman judulnya
2023-10-24,5,1,pengalaman projek 3 dimensi suka sukanya kebanyakan sukanya membuatnya aplikasi blender ya suruh projek 3 dimensi pengalaman pastinya terlupakan kepanikan2 nya
2023-10-24,7,0,mempelajari materi bingung darimana basic desain 3d belajar step by step hasil sesuai kemampuanku sebisaku hehe
2023-10-24,7,1,alhamdulillah mengajukan judul langsung ac ya tuhan tau ku segimana bersyukur apapun hasilnya berproses semaksimal
2023-10-24,8,0,salah mata kuliah favorit didalamnya pembelajaran seru monotontidak membosankandi pembelajaran lecturer menuntut mahasiswa mengikuti beliaunamun membebaskan mahasiswa kekreatifan dimiliki mahasiswa disiplin teratur membangn semangat mahasiswa penyediaan bintng bab i love mgv
2023-10-24,10,0,expect ngejain 3d but seru banget belajarnya walopun kayak rollercoaster semangat ya mentemen makasi bantu hehehe
2023-10-24,9,0,pengalaman materi senang menantang mengasah ilmu pelajari smk mengulik software nya pelajari sekolah menengah kejuruan pengalaman asistensi validasi rasakan tugas proyek tertantang menghadap dosen asisten dosen asisten praktek tata nya sopan hasil proyek bertele tele gerogi demonstrasi
2023-10-24,11,0,kali menceritakan pengalaman mempelajari mgv materi mgv diunggulkan berasal smk menang start dibanding teman asistensi asprak demonstrasi produk langsung dosen awwalnya kaget diharuskan laporan terbiasa aplikasi word diajari teman menyelesaikan tugas mgv memiliki kendala asistensi teman mengeluhkan asisten sensitif terkesan susah diajak kompromi tugas selesai haya pengalaman ceritakan
2023-10-24,12,0,pengalaman materi senang seru menantang mengasah ilmu pelajari smk mendalami 3d blender
2023-10-24,13,0,materi 3d susah memiliki pengalaman dasar desain 3d aplikasi rumit susah pelajari materi pengembangan skil desain pastinya pengalaman berguna kedepannya
2023-10-25,14,0,atasi mempelajari modeling software diperintahkan berhasil membuatnya sempurna lms jiga membantu tenggat proyek
2023-10-25,16,1,mempelajari 3d blender butuhkan pendamping tutor semacamnya guide ngangong
2023-10-25,17,0,seru sih menantang diburu bikin sulit ya menuntaskan tugas belajar tutor terbatas seru relasi katingaspraknya mengajari adikadiknya belajar
2023-10-25,11,1,menikmati model pembelajaran pengalaman seru menantang memperluas pengetahuan terkadang menghadapi kendala laporan aspek seru menantang pembelajaran memikat keterbatasan menulis laporan tantangan tersendiri proses mencerna memahami materi pelajaran memuaskan mentransfer pemahaman laporan terampil mengorganisasi mengemukakan gagasan sistematis berupaya mengatasi kendala belajar penulisan laporan mencari panduan berlatih menghargai kesempatan model pembelajaran membantu mengatasi keterbatan menjalani pengalaman belajar seru memuaskan
2023-10-25,18,1,bismillahirrahmanirrahim semoga dipermudah asistensinya dipermudah urusannya amin
2023-10-25,8,1,semoga mgv mengasah soft skil kerja seemangat menyukai ketidak tahuan penggunaan blender
2023-10-25,18,0,bismillahirrahmanirrahim semoga asisten praktikum memudahkan urusan mahasiswa
2023-10-25,19,1,mengambil judul salah temanteman mengambil judul lumayan mudah bentuknya bulat kotak bunga bentuknya kompleks sulit membuatnya menangis hehe
2023-10-25,10,1,senang belajar 3d explore tutorial beragam sumber wishlist cita-cita pengin 3d modeling pengin bikin anime hehehe struggle nya bingung lupa tools dipakai sok far so good makasi
2023-10-25,20,0,belajar produk 3d blender belajar tools mengembangkan produk tau tools grab membelah produk boolean lainlain
2023-10-25,21,0,suka belajar seru pembelajarannya sayang laptop memenuhi hehe seru semoga beli laptop dipermudah tugas yeay
2023-10-25,22,0,senang project 3d laptop pakai raam 2 intel celeron gen 4 menantang macet2 dikit ngaruh apalah daya merampok orang tua menjelang lansia dirumah sakit2 an eh dirampok beli laptop spek dewa - igal tweet social activity nikmati proses protes protes takdir semoga kuat bismillah bintang
2023-10-25,23,0,mgv ribet asik canda asik tugas mgv benerbener menantang kerjakan ya allah ya allah suruh masuk tep
2023-10-25,22,1,senang mempelajari 3d suka merampok orangtua 3d kemampuan orang tua teman-teman semoga solusi merampok orangtua
2023-10-25,24,1,sejujurnya sunggup tugas 3d tugas menangis malam kehilangan semangat menjalani hidup memiliki basic dibidang 3d terimakasih pengalaman titik kesabaran
2023-10-25,25,1,sejujurnya sanggup tugas 3dkarena tugaskarena menangis memikirkan tugas 3d
2023-10-25,26,0,tugas imgv kali project 3 dimensi project kali mengajarkan aplikasi blender penggunaanya menghapal toolstoolsnya shortcut numpad penggunaanya belajarnya seru bikin pusing banget belajarnya pinterpinter mencari youtube google tugasnya dikontrak bikin pusing panik laporannya bingung mengetikkan belajar youtube kadang mengaplikasikannya
2023-10-25,27,1,belajar blender penugasan 3d awam fiturfitur aplikasi blender lumayan kesulitan menghafal fiturfitur aplikasi blander tutor temanteman kakak tingkat mudah belajar blander harap penugasan berjalan lancar asprak asdos dosen terimakasih
2023-10-25,29,1,didalan mempelajari materi kesan takut senang kali belajar materi blender senang belajar
2023-10-25,29,0,kesan pesan didalam tugas takut senang sisi kali belajar aplikasi blender takut senang belajar
2023-10-25,30,0,mempelajari materi perbedaan modelsmodels 3d menjadiebih mengerti perbedaanya
2023-10-25,14,1,alhamdulillah lancar kakak aspraknya mantul semoga menyulitkan adik tingkatnya lancar wisuda
2023-10-25,13,1,materi sulit butuh kesabaran keterampilan extra mengerjakannya memiliki pengalaman editing 3d kesulitan mengerjakannya semoga menyelesaikan tugas
2023-10-25,31,0,project 3d pakai software blender first time pakai software bagus keren menyenangkan mikir susah banget laptopku spek nya rendah belajar mudah mudah ambil project lapisan planet saturnus pembelajaran lapisan planet dianjurkan media 3d peserta didik maksimal pemahaman kognitifnya tahap modelling selesaikan 5 pemberitahuan project tanggal 25 oktober jam 645 an d4204 demonstrasikan modellingku lecturer semoga tahap tahap maksimal terima kasih lecturer mas assistant secepatnya share ketentuan penulisan laporan
2023-10-25,32,0,belajar software blender tools temukan software menambah wawasan 3d mengembangkan kreativitas jujur suka software kurangnya pemahaman asistensi assisten praktek pengertian lupa tools langkah langkah pembuatan asprak membantu senang hati
2023-10-25,31,1,tahap modelling selesaikan 5 pemberitahuan project tanggal 25 oktober jam 645 an d4204 demonstrasi lecturer demonstrasi berjalan lancar ac tahap modelling bantu kakak tingkat dasar mengoperasikan blender first time menggunakannya menyenangkan hasilnya memuaskan semoga tahap tahap maksimal saran menginfokan laporan ketentuan penulisannya terima kasih lecturer mas assistant
2023-10-25,33,0,pengalaman tugas 3d seru banget ya belajar blender pusing jus eh stres hehe untung tutor youtube teman kating rela meluangkan ngajarin terima kasih kesediaanya bersyukur banget sih selesai asistensi tahap modelling semoga kedepannya diperlancar aamiin semoga cepat mgvtulation deh biar plong alhamdulillah asisten praktikum fastrespon kalo dichat chil lupa dibantuin makasi makasi sih menemukan disukain berdasarkan proses validasiasistensiku ya
2023-10-25,20,1,software blender belajar membelah objek menggabungkan objek lainlain mengerti shortcutshortcut mengembangkan produk 3d blender mencari tutorial youtube diajari kakak tingkat teman seangkatan
2023-10-25,9,2,pengalaman mempelajari materi butuh ketelitian kesabaran keuletan memahami tutorial refrensi mendekati bab memperluas imajinasi membayangkan tekstur warna objek pengalaman bab memperjelas objek bentuknya
2023-10-25,35,0,materi kali alhamdulillah memusingkan bingung ngarahin mengajari samasama serasa tugasnya mgv ya kalo belajar blender
2023-10-27,36,1,pengalaman validasi seru asprak baikuntuk mempelajari materi lumayan susah
2023-10-26,37,1,mengasyikkan seru menantang terseokseok belajar otodidak tutor sebaya kating menikmatinya
2023-10-26,37,0,maaf rekanrekan mahasiswa tep 23 sopan mohon bimbingannya akademik sikap terima kasih
2023-10-26,38,0,pengalamanku mengajukan judul berguras pikiran jadwal mata kuliah kalah cepat pengajuan judul kelas juduljudul menurutku mudah terisi penuh temantemanku bingung mengambil judul memilih mengambil judul anatomi usus manusia judul ac bergegas membeli kertas stempel kwu besok nya tanda tangan mas assistant
2023-10-26,38,1,pengalamanku modelling menarik judul terima melalukan validasi tenang menguasai blender tutorial youtube mencoba nya gagal menangis ovt tau mengapai mencoba nya nol berdoa sekhusyu2nya tara im happy with my progres
2023-10-26,41,0,suka semoga bintang belajar blender suka revisi tolong mas revisijangan terima kasih mas
2023-10-26,42,0,website nya bagus mudah dipahami keren membantu pembelajaran inovasi media grafis 2d 3d seru
2023-10-26,43,0,ngerjain menangis ngeluh gapapa deh materi banget pembelajaran terima kasih lecturer
2023-10-26,44,0,seru sih belajar 3d tugasnya mencari cari asprak mengesalkan serulah bermain main 3d
2023-10-26,45,0,pengalaman blender ddalam desain 3d memebuat smk smk terhalang covid 19 pemberljaran evektif materi modelnya suka sistensi asisten memiliki keingina sifat berbeda iitu mebuat terkadang kebingungan
2023-10-26,23,1,mgv jaya jaya jaya jaya jaya stres gapapa happy kayaknya terimakasih hehe
2023-10-26,1,1,berusaha bab modelling ya allah ya allah everyday terima kasih tugas tugas nyebut sekian
2023-10-26,43,1,alhamdulillah menyelesaikan tugas grafis visual memahami proses pembuatan bahan pembelajaran berperan pembelajaran
2023-10-26,46,1,alhamdulillah proyek selesai belajar proyek 3d bersyukur menyelesaikan bab 1
2023-10-26,46,0,suka menghapus bidang kesulitan menata objek mempelajari berulang kali
2023-10-26,28,1,modul pembelajaran bagus pembelajaran modul simpel keren modul mudah diakses
2023-10-26,47,0,mengikuti matkul tau mengerti 2d 3d mengerti tooltool sekaran mengerti belajar berproses matkul
2023-10-26,42,2,materi nya mudah dipahami bahasa inggris akupun tau materi coloring texturing
2023-10-26,48,0,pembelajaran kali materi pelajari menarik dimana tugas mendesain produk 3d
2023-10-26,21,1,seru banget tugasnya cuman laptopnya bikin greget semoga rezeki biar beli laptop amin
2023-10-26,50,1,pengalaman belajar campur aduk pusing menghadap laptopsaya kesulitan laptop memadai jujur kemampuan 0 karnasaya lulusan ips makannya kagettapi papa usaha menghianati hasilyang los hehehe puji tuhan persulit capeeini mengetik ya pokoknya teh capek bangettsoalnya duduk terussakit punggung
2023-10-26,51,1,pengalaman kuliah ngeri ngeri sedap tugas mgv untungnya bidang passion tep bikin susah sih bikin produknya asistensi nya ribet huhu emotnangis sekian thankyou
2023-10-26,50,0,objek garis lengkung dikendalikan derajat lengkungnya manakah tools cocok
2023-10-26,17,1,suka pekerjaannya menantang tugas minggunya ditambah deadline lumayan pemula asprak temui katingnya membantu adiknya kesusahan
2023-10-26,51,0,kuliah aman aman sih hehe kayak gampang banget gitoh i suka matkul matkul tep lucu lucu dosennya sabar sabar lecturer abah zain hehe
2023-10-26,52,1,semoga kuat tamat tugasnya lumayan menantang teka teki mecahin asprak lumayan sueru rodok rodok
2023-10-26,27,0,imgv tugas 3d pengalaman kali softwere blender kesulitan mengembangkan produk tutor teman kakak tingkat memudahkan belajar blender pengalaman dibilang konyol proses pembuatan produk kampus menangis asdos demonstrasi produk asdos menguhubungi asdos jam 1700 jam menghampiri asdos 1809 demonstrasi ditutup jam 1800 asdos memiliki tujuan tersendiri ketahui badmood memutuskan membatalkan demonstrasi asdos bab 1 3d semoga kuatkuat deh semoga dilancarkan urusan dosen asdos asprak rekan
2023-10-26,53,0,pembelajaran 3d aplikasi blender memahami tools blender memakai aplikasi pakai aplikasi bingung 3d
2023-10-26,54,1,suka kegiatan media 3 dimensi belajar mendesain mengenal desain kuliah sulit menyesuaikan usahakan tugas desain selesai sesuai deadline asistensi dibantu memperbaiki mengajari menjadikan hasil modeling
2023-10-26,54,0,pemilihan judul produk bingung mengerti desain mencari referensi tutorial pembuatan modeling blender memutuskan pemilihan judul
2023-10-26,26,1,tugas modelling bab selesai pusing modelnya hasilnya buruk proses demosntrasinya ulang dihadapan asisten praktikum berjalan lancar
2023-10-26,5,2,mempelajari coloringtexturing samasama rumitnya modelling kemarin rumit modelling
2023-10-27,55,0,imgv asik banget saking asik nya pengin menangis pengalaman bikin desain 3d
2023-10-27,45,1,materi modeling kesulitan model type software berbeda suka modelnya terkadang kesalahan mengerti shortcut sengaja mengerti asisten asisten mengerti kemampuan
2023-10-27,57,0,mempelajari materi suka wawasan memahami cepat harap mempelarai materi
2023-10-27,59,0,sungguh pengalaman tantangan dimana menyentuh software editing 3d berusaha menguasai ilmu nya
2023-10-27,59,1,mempelajari 3d dimana menyentuh software 3d proses asistensi rumit kating
2023-10-27,60,0,materi mempelajari benda blender menyatukan hasil model model 3d cepat suka model 3d lengkungkan dibentuk sesuai suka proses memblok gambar teliti pengalaman asistensi menyenangkan pembawaannya santai masukan masukan berguna
2023-10-27,61,1,materi kali senang materi pelajari materi menarik dimana mendesain modeling kreatifitas disisi kesulitan dasarnya tau materi mengalami kesulitan mengerjakannya
2023-10-27,61,0,materi mengalami kesulitan dasar materi tertantang jangka sebentar tugas
2023-10-27,62,0,pengalaman mempelajari materi memahami materi proses validasi asisten asistennya ramah
2023-10-27,55,1,belajar imgv bikin stres fikir fikir asik tugas imgv hubungan teman mengobrol mengobrol ketemu asprak asik asik heheh semoga bab diperlancar amin
2023-10-27,22,2,pengalaman mempelajari teksturing mengesankan kali belajar 3d blender sungguh pengalaman mengesankan semoga kuat
2023-10-27,64,0,penasaran pelajari sisi kesulitan tools asik fungisonalnya shortcut kedepannya dibimbing menentukan judul luang ringkup pemilihannya dipersempit tertantang menyerah proses mengerjakannya pantang utama malas belajar nyaman program software malas mempelajari program software
2023-10-27,65,0,pengalaman tugas 3dimensi rintangan rintangan halhal bekal apapun teknologi mata kuliah mengerti bidangbidang mengerti mengedit produk suka teman membantu temannya ehehe
2023-10-27,66,1,pengalaman mempelajari kesulitan pemula mempelajari materi pengalaman merasakan pusing pusing nya pusing banget hehehe mengerti mengedit blender istighfar menerus mengucap allah allah menerus
2023-10-27,67,1,mempelajari matri menarik seru tidsk suka susah mencari ide bingung proses asistensi seru pol revisi hehehe
2023-10-27,67,0,mempelajari matri menarik seru tidsk suka susah mencari ide bingung proses asistensi seru pol revisi hehehe dikit dikit yaallah yaallah hehehe
2023-10-27,68,0,suka duka materi suka nya paham mengerti terpikirkan mempelajari nya senang object 3 dimensi paham mengerti ketagihan mengedit edit kualitas produk bagus bagus duka nya diawal pusing langsung tugas pengarahan mengerti perguruan dituntut mandiri bergantung kesulitan memahami softwarenya dosen bilang lecturer gampang mudah sesulit
2023-10-27,68,1,asistensi nervous langsung asisten praktikum nervous pertemuan asprak kakak kakak asprak helpful tugas tugas tugas relasi kakak tingkat selepas asistensi mendoakan kakak asprak mempermudah tugas dimudahkan perkuliahanya lulus terimakasih kakak kakak asprak
2023-10-27,69,0,pribadi materi menarik menyenangkan materi 2d materi menemukan ketahui pengerjaanya bantuan temanteman materi meningkatkan interaksi sosial teman kakak tingkat
2023-10-27,69,1,bab lumayan sulit kalinya belajar halhal bantuan temanteman menyelesaikannya asisten praktikum asik diberatkan penugasan
2023-10-27,70,1,pengalaman belajar pantang menyerah belajar mgv pengalaman mgv menarik membutuhkan konsentrasi mengerjakannya mgv mantap semangat
2023-10-27,71,0,pengalaman aplikasi blender kali seru kesulitan mengoperasikannya aplikasi ketahui pastinya pelajari pelajaran imgv kesulitan menginjak bab 1 bab pusing kebingungan mengoperasikan aplikasi pengalaman asistensi menguji asistensi mas assistant tantangan menantang paham pengoperasian blender
2023-10-27,71,1,bab modelling diajari arahan aplikasi blender product kebingungan mengoperasikannya mempelajari hasil diajarkan teman paham modelling product kali semoga kedepannya memahami pengoperasian aplikasi blender bab 1 pengalaman asistensi asprak alhamdulillah berjalan lancar cepat ac
2023-10-27,35,1,benerbener mah kalo orangorang ngajari stres berat ya alhamdulillah disyukurihidup dirasain prosesnya instan percaya kalo kuat semangat
2023-10-27,72,0,pemilihan judul ragu opsi judul cari opsi judul dipakai teman menentukan judul kali mengajukan judul spreadsheet judul teman mengharuskan konfirmasi judul sih pemberi tantangan memutuskan mengajukan judul diterima judul pilih mudah sayanya paham mengerti fiturfitur aplikasi blender bantuan video tutorial youtube browsing internet menyelesaikan tugas imgv judul pilih
2023-10-27,72,1,kesulitan bab modelling minim artikel video tutorial judul mencoba temanteman mengubah bentuk senang belajar aplikasi blender aplikasi dibutuhkan model tiruan objek tampilan digital selesai bab modelling bantuan asisten praktikum imgv membantu proses modelling demontrasi dibilang alat memadai kejadian terduga menghadapi bab
2023-10-27,73,0,materi 3d menarik menantang inovasi terbaru dikembangkan kali aplikasi blender kesulitan mengenali fitur fitur aplikasi blender fitur fitur kenali detail bingung mengimplementasikan langkah langkah tutorial kedalam modelling kegiatan asistensi validasi asisten praktikum berjalan lancar demonstrasi mengalami kendala laptop kegiatan asistensi berjalan lancar
2023-10-30,74,0,materi materi sulit mdelling dasar aplikasi blender tau dasar nya mudah 3d aplikasi blender
2023-10-27,75,1,dikasih tugas 3d okelah 45 dikasih tau selesain perbab minggu disitu panik cepatan mengajukan judul biar kayak teman sumpah tuh pusing banget gambaran buatnya kayak cari referensi memutuskan bikin gunung berapi buru ngisi gform panik salah tanggal huhuhu gapapa aman benerin judul diac bikin panik tuh ngisi kertas gabole coretan typo sumpah tuh ngisinya hati banget kalo mengeluarkan jatah uang makanku beli kertasnya untungnya salah noda dikit banget gara bulpoinnya kering hapus jebret deh ceritanya segitu ya dibab
2023-10-28,65,1,aplikasi blender lumayan rumit mempelajari intiinti aplikasinya mengerti mudah
2023-10-28,66,0,pengalaman materi senang bangga membikin aplikasi blender hehehe diperbaiki sesuai
2023-10-28,77,1,matkul mgv kali masuk materi 3d materi lecturer tugas mahasiswanya angkatan 23 karya 3d belajar desain lantas kaget mendengar tugas lecturer kepikiran menempuh pendidikan s1 jurusan bersyukur jurusan tep dulunya karya 3d alhamdulillah desain karya 3d sebagus teman teman bangga pencapaian pelajari mata kuliah disuruh menceritakan pengalaman suka materi ketentuannya disuruh kontrak ribet maksud langsung bikin desain 3d nya langsung capek capek tanggal nya menemui aspr
2023-10-28,77,0,matkul mgv kali lecturer tugas mahasiswanya angkatan 23 desain 3d lecturer memberitahukan tugas kaget frustasi berfikiran belajar desain mencoba lihat media youtube tutorial desain karya 3d mencobanya software blender desain 3d menarik ketentuan nya ribet
2023-10-28,3,1,modelling pengalaman seru menambah skil terkait 3d asprak komunikatif bab berjalan lancar
2023-10-28,78,0,jujur belajar blender kali hidup bingung banget tugas hallsuisseo pengalaman belajar sukai ya asistensi alhamdulillah asisten super pol bab 1 berjalan lancarsemangat 7 ab
2023-10-28,79,0,suka desain 3d desain 3d menggambarkan imajinasi nyata suka bingung pembuatan 3d
2023-10-28,79,1,suka materi 3d menarik dipelajari terkadang bingung mengaplikasikan imajinasi kedalam bentuk 3d
2023-10-29,60,1,pengalaman menarik belajar memiliki basic berusaha menguasainya praktikum kakak asisten ramah
2023-10-29,80,0,memahami blender dasar² nya memahami lumayan menghabiskan halnya tugas paham dasar blender ya produknya selesainya asistensi praktikum selesai report card kesalahan tanggal dimana miskom mas assistant semoga pengurangan skor akibat terlambatnya deadline
2023-10-29,80,1,halnya kritik saran pengerjaan modeling membutuhkan cepat mengejar deadline ngerjakan dasar nya
2023-10-30,74,1,kemarin asistensi pruduk bab modelling alhamdulillah mudah mendemontrasinya dasar dasar aplikasi blender
