created_at,user_id,topic_id,processed_message
2023-10-30,83,0,spil khawatir bingung laptop sesuai alhamdulilah beli modelling lumayan susah
2023-10-30,84,1,suka mempelajari materi suka jiakalau membawa mouse kesusahan membawa mouse
2023-10-30,84,0,susah mencari benda tingkat kreativitas rendah memilih mobil judul suka mobil terinspirasi internet mobil
2023-10-30,85,1,belajar mgv seru banget seru nya bintang eheheheh kali ya menangis garagara imgv menangis cinta imgv lecturer ehe seru sih mencaricari asprak tuh kenal katingkating menambah teman seru berburu bintangnya lecturer kesulitan ku bikin 3d sih toolstools nya kadang bikin bingung memakai mouse ribet huhu imgv mudah mood ku teman ngerjain bareng bareng seru kayanya eheheh
2023-10-30,86,0,pengajuan judul mengerti tipe media pembelajaran 3d memilih cocok pilih produk
2023-10-30,86,1,bab modelling melaksanakan asistensi asprak saran saran perbaiki kedepannya
2023-10-31,4,0,proses mencari judul sulit adu cepat cari judul cadangan judul diterima
2023-10-31,87,0,pembuatan modelling kebingungan blender kalinya apk pembuatan 3 dimensi datanglah teman senang hati mengajarkan penggunaan apk sabar suka lupa
2023-10-31,88,0,pengalaman software blender bingung berbeda software 2d lihat youtube tutor teman
2023-10-31,88,1,bingung untungnya validasi lecturer challenge challenge susah modelling lancar
2023-10-31,14,2,semoga kwat deh terimakasi kakak kakak asprak mempersulit sabar menunggu demonstrasi
2023-10-31,89,1,oke oke oke oke oke oke oke oke oke oke oke oke oke oke oke oke oke oke oke oke oke oke oke oke oke oke oke oke oke oke
2023-10-31,89,0,alhamdulillah menghabiskan uang uang makan seminggu membeli kertas elite
2023-10-31,91,0,pengalaman mempejalajari materi tergolong sulit menyentuh software blender basic
2023-10-31,12,2,coloring pusing tujuh keliling belajar coloring texturing blender sedikir
2023-10-31,92,2,coloring mudah cuy gegara projek ku ikutan mudah ya yaudah - semoga lancar
2023-10-31,69,2,bab mudah dipelajari bab modelling mengerti macammacam shortcut blender belajar youtube coloring texturing seru
2023-10-31,2,3,pusing tujuh keliling coloring texturing lighting hadeuh tugasnya semangat
2023-10-31,88,3,lighting pusing tujuh keliling pertamakali memakai software blender semoga lancar ajadeh bab bab aamiin
2023-11-01,7,2,pengalaman mengesankan belajar modelling texturing kayanya belajar hihi semangat
2023-11-01,37,2,seru menambah insight sayangnya versi lawas lumayan susah mencari referensi tutiorial
2023-11-01,78,1,modeling jujur kali apk blender lose thingking pikiran mengeditnya mencari tutorial youtube diliatin pakai 025 speed biar paham alhamdulillah sesuai deadline asistensi asisten banget bantu
2023-11-01,93,0,modelling mengambil pelajaran pertamanya basic aplikasi blender aplikasi blender kekurangan pelajaran ambil
2023-11-01,11,2,kritik saran demonstrasi produk pengalaman kerja memiliki keluhan terkait keterlambatan kedatangan asprak demonstrasi produk seringkali menunggu mengganggu efisiensi demonstrasi membuangbuang saran penyelenggara kehadiran asprak demonstrasi berjalan lancar aplikasi imgv mengalami bug mengganggu pengalaman mengikuti demonstrasi produk menyarankan melaporkan pengembang aplikasi memperbaikinya meningkatkan kualitasnya kelelahan dikeroyok tugastugas saran teman peka membantu tugas tugas memberatkan
2023-11-01,41,3,seru seru revisinya sabar butuh tutorial belajar mword margin biar reportku salah
2023-11-01,27,2,impostor bintang tugas imgv temanteman keliahan sifat aslinnya pulang malam revisi gapapalah semoga kuatkuat ajaah
2023-11-01,24,2,ya allah semoga laptopku diriku menyelesaikan tugas imgv lancar hasil sempurna telat 1 detikpun semoga laptop ku rewel ya allah semoga waras imgv selesai semoga selesai bobok pikiran ya allah
2023-11-01,25,2,semoga laptop aman lancar 3d akhirdan semoga menyeleaikan tugas imgv sempurna hasil memuaskan amin
2023-11-01,95,0,sabar sabar sabar sabar sabar sabar sabar sabar sabar sabar sabar sabar sabar
2023-11-01,96,0,semoga lancar kesabara ketabahan sabar sabar sabar sabar sabar sabar sabar si
2023-11-01,96,1,bismillah nomor nomor manut alur e gusti lan sabar sabar sabar sabar sabar sabar sabar sabar sabar sabar sabar sabar sabar
2023-11-01,10,2,suka coloring seru nyatu2 warna laptop serasa meledak validasi alhamdulillah kakaknya baikbaik banget bantuin banget apaapa menangis hehehehe terimakasih ya kakak semoga harimu minggu
2023-11-01,26,2,pengalaman bab texturing kepala pusing mumet karuan bingung memasuki texture 3 harian bisabisa salah mencet texturenya
2023-11-01,3,2,alhamdulliilah bab coloring sulit asistensi cepat asprak mudah dihubungi fast respon
2023-11-01,97,1,modelling bab 1 melelahkan hahaha menguras tenaga menguras pikiran jam tidue berubah berusaha sekeras offering ku asalah anak egois cewek seegois anak suka bersikap ya hehe
2023-11-01,98,0,pemilihan produk bikin binggung judul produk judul uda dipakai teman teman binggung pilih judul produk
2023-11-01,38,2,coloring mudah modeling prosesnya susah menangis menangis 3 jam garagara laptop mati deadline h1 yaallah100x yaallah yaallah yaallah yaallah yaallah
2023-11-01,19,0,cerita pengalaman pengajuan produk mudah mengajukan judul produk meunggu ac berlanjut ttd prc sih mudah bikin susah tuh ya anak mengambil judul salah sih
2023-11-01,19,2,coloring texturing unexpected banget tutor youtube mudah eh dipraktekkan susah otodidak 3d blender alhamdulillah gagal berkalikali hasilnya memuaskan
2023-11-01,99,0,pengalaman materi menegangkan memilih juduk pertimbangkan babbab kedepannya mengenal membuka aplikasi blender memilih judul memberatkan kedepannya
2023-11-01,99,1,mempelajari materi bab 2 i mengejutkan menegangkan kali blender tools mengerti belajar modeling pusing desainnya selesai
2023-11-01,99,2,materi kali memusingkan 3 malam menemukan solusi salah tools teksturnya masuk
2023-11-01,35,2,alhamdulillah bab kali ringan texture cocok banget texturenya malahsemangat bismillah lancar teros
2023-11-01,8,2,alhamdulillah coloring lumayan mudah daripda modelling heheasprak bab 2 asyik membantu sekalisuks kak daffa
2023-11-01,5,3,pengalaman mempelajari bab lighting lumayan bingung mengatur lighting cocok objek
2023-11-01,9,3,pengalaman mempelajari materi menantang teliti menepatkan langkah proses keluh kesah mengasikan enjoy your proces
2023-11-02,33,2,mempraktekkan materi proses coloring mendingan daripads proses modelling dibutuhkan proses asistensi kali lega revisi mengumpulkan projek aspraknya ramah
2023-11-02,67,2,bab coloring texturing seru menarik mengubah ubah warna sesuai cerita kalo tugas mgv begadang huhuhu sedah merasakan enaknya tidur siang hehehe tugas seru pol
2023-11-02,74,2,bab 2 bingungnya bab 1 tau menempatkan tekstur warna objek tutor mudah bab 2
2023-11-02,101,0,pengalaman 3d dimana membuatnya berpikir membuatnya senang menambah keterampilan editing diharapkan semoga kedepannya dipermudah alhamdulillah judul divalidasi percobaan
2023-11-02,101,1,alhamdulillah bab modeling asprak baaik banget kakaknya kayak mengajari mengasih masukan semoga allah permudahkan urusannya deh
2023-11-02,1,2,proses coloring mudah proses modelling lumayan terbiasa mengoperasikan blender pusing dikit its oke namanya belajar
2023-11-02,102,2,mata kuliah media gravus visual bab 2 asik menyenangkan judul project pilih lumayan mudah
2023-11-02,102,2,mata kuliah inovasi media grafis visual bab 2 asik menyenangkan judul project lumayan mudah
2023-11-02,102,0,mata kuliah media grafis visual mudah dipelajari membantu kemampuan bidang editing
2023-11-02,102,1,asistensi bikin pusing capek lelah malas menyerah gajadi asprak asprak slowrespon terima kasih
2023-11-02,103,1,mempelajari materi produk yaallah yaallah yaallah pengalaman asprak berjalan
2023-11-02,103,0,mempelajari materi menambah ilmu desain grafis mempraktekannya susah mbuatnya yaallah yaallah yaallah astagfirullah
2023-11-02,85,2,capek istirahat pulkam ngulang masamasa jujurly kuat kuat kuatir ahaha becanda sungguhsungguh jurusan ku pilih ehe mencoba teknologi pendidikan 3 jalur garagara imgv nyerah oh bro kuhadapi imgv sesegukan dikit eheheh asli imgv tuh seru banget tau serunya dimana seru isi kepala ngebul isi kepala doang laptopku tahantahan semester 1 tahan stresnya menyisakan air mata nya projectproject sih u project ngoding
2023-11-02,23,2,imgv menyenangkan otakku suka beranganangan hehehehehehehehehehehehehehehehehehehehehehehehe
2023-11-02,83,2,jam 2 malam siangnya tidur alhamdulillah selesai hambatan ya sih tidur pagi terimakasih imgv
2023-11-02,4,2,tugas cari asprak ngeluh aktivitas favorit aspraknya banget bantu sulit nekoneko mempersulit asistensi best banget pokoknya kating kating
2023-11-02,73,2,materi bab 2 coloring texturing sulit suka bab coloring texturing berkreasi menentukan warna karya kebingungan proses coloring texturing tutorial mengimplementasikan warna textur karya
2023-11-02,48,2,materi bab2 coloringtexturing mudah cepat pahami bab1 bab1 mengenal blender
2023-11-02,46,2,belajar materi tau pembuatan media pembelajaran 3d pengerjaannya rumit membutuhkan revisi
2023-11-02,76,2,bab 2 coloring takut susah alhamdulilah susah bab 1 modelling asistensi nya alhamdulilah lancar
2023-11-02,91,1,suka mata kuliah termotivasi mempelajari 3 dimensi sukai tekanan terkejar singkat pemula saran untu asprak memudahkan asistensi membimbing revisi
2023-11-02,52,2,alhamdulillah trial ping piro akhire finish kuis semoga dipermudah bab 8 amin sehat sehat yer
2023-11-02,98,2,bab 2 menyenangkan panik dikit gara gara warnanya blender eh dipencet hehe
2023-11-02,68,2,berharap bab bab segampang kayak hehehehe degdegan takut eh dipuji mbak asprak nya heheheh terimakasih mbak
2023-11-02,100,1,pertamakali memakai aplikasi blender lumayan mengatasi objek objek pembangunan rumah sulit memilih type contruction model
2023-11-02,100,0,aplikasi blender objek 3d pembangunan rumah pemebalajaran smk arsitektur mata pelajaran desaian pemodelan informasi membeli 3 kertas prc mahal pelajaran
2023-11-02,66,2,pengalaman pengerjaan tugas imgv 3d mengenal aplikasi blender ya susah faham sulit semangat mencoba banget sih
2023-11-02,70,2,coloring mudah menyenangkan tertarik senang mata kuliah inovasi media gravis visual
2023-11-02,104,1,sebelumya memiliki pengalaman belajar aplikasi blender kesulitan aplikasi nya bingung belajar belajar pengaplikasian sistem blender 3d
2023-11-02,105,1,aplikasi blender tugas belajar 3d aplikasi blender belajar menggunakannya
2023-11-02,89,2,bab 2 coloring lumayan mudah texturing sulit paham sepenuhnya toolstools blender
2023-11-02,65,2,pengalaman ku bab 2 susah coloring kadang disaat memasukkan warna produk warnakan masuk produk texturing
2023-11-02,71,2,bab 2 mempelajari coloring toturial youtube teman mengoperasikan blender bab 2 kali paham meneruskan produk asistensi mendemonstrasikan bab coloring kali terkadang kelupaan tools mengoperasikan gradient
2023-11-02,106,1,mempelajari 3d membutuhkan ketelitian sabaran menyelesaikan tugas menyelesaikan nya
2023-11-02,30,2,ngerjain bab 2 susah banget coloring warnanya gradasi noise mantengin laptop pagi pagi
2023-11-02,20,2,bab coloring warna tekstur objek menyukai mengaplikasikan material image texture menyesuaikannya uv editing
2023-11-02,62,2,materi memiliki isi lengkap mudah dipelajari asisten praktiknya masukan sopan menghubungi
2023-11-02,72,2,bab kesulitan paham software blender mencoba video tutorial teman mencoba otak atik mengulang objek takut bingung mencari asisten praktik revisi info temanteman asisten praktik buaik kebalikannya menyelesaikan bab 1 maksimal gapapa lecturer bilang berharap semoga kuat
2023-11-02,42,3,mgv seru asprak suka membantu tolong menolongseperti main belajar serunyaabisa kenal kating
2023-11-02,108,0,mengajukan produk jukur bimbang virus sperma pertimbangan memilih virus corona bentuknya lucu banget hihihi
2023-11-02,108,1,bab modeling aslinya sulit gampang ditengahtengah lumayan menguras tenaga pikiran revisi report zuzur wow kejadian lucu fokus ngerjain revisian asprak bilang salaah ganti oren orange disitu ngehnya diganti warna teksnya hasil revisian langsung kirim asprak asprak geleng geleng mengakak lihat revisian
2023-11-02,108,2,bab 2 coloringtexturing gampang susah belajar report bab seblumnya typo menulis tulisan asing dimiringin dk ngoreksi banget alhamdulillahnya revisian 1 kali heheheheeh
2023-11-03,60,2,materi suka rumput proses membentuk tanah beraturan suka asistensi memiliki pengalaman menyenangkan asisten ramah
2023-11-03,56,1,suka materi materi pelajari proses asistensi nya aman aspraknya ribet sat set suka deh materi suka jadwal mepet sakit kayak
2023-11-03,87,2,membingungkan diawal untung nya belajar memahami warna objek warna cocok contoh acuan
2023-11-03,102,3,mata kuliah media grafis visual bab 3 menyenangkan judul project ambil rumit
2023-11-03,15,3,ez bos bab termudah wheheh sebelmya menangis dikit ngaruh file ilanng bsimillah bintang
2023-11-03,111,0,jujur tugas kewalahan menyusahkan teman teman kali awam 3d maaf teman teman semoga umur sehat
2023-11-03,56,2,pengalaman proses asistensi asprak ramah koordinasi aturan penulisan prc
2023-11-03,79,4,pengalaman seru belajar nama nama komponen baling baling helikopter mengerti baling baling memiliki komponen
2023-11-03,11,3,aplikasi mengalami bug seringkali gagal menampilkan nilai memiliki badge mengganggu pengalaman pengguna bug pengembangan perangkat lunak kesalahan muncul merusak kesan positif pengguna aplikasi aplikasi tujuan pekerjaan pendidikan kesalahan menampilkan nilai serius mengganggu produktivitas pengguna menyebabkan frustrasi badge tampil menyulitkan pengguna memahami notifikasi tugas selesai mengakibatkan pengguna melewatkan informasi tugas diselesaikan pengembang keras mengidentifikasi memperbaiki bug nilai ditampilkan badge berfungsi kualitas perangkat lunak kunci menjag
2023-11-03,113,1,modelling bikin menangis pengajuan judul tipe orang belajar software butuh dituntut cepat paham deadline stres gapapa suka mempelajari software editing menambah skil suka telmi lemot susah hafalin shortcut chaos mbak aspraknya puool wes membantu proses revisi
2023-11-03,113,0,memilih judul sesuai kemampuan sih memilih ac judul pas bikin kesusahan teratasi menangis dikit proses bikinnya
2023-11-03,112,1,modeling tugas sagat memahami sagat buta blender mempelajari blender mengerti
2023-11-03,75,2,tementemen coloring texturing sih mudah ya mudah mudahan bertahan produkku pakai texturing mengaplikasikan tekstur objek menurutku lumayan mudah susah cari tekstur cocok produk ku
2023-11-04,24,3,semangat bab 4 semoga asprak enak nan hati semoga laptopku bertahan bab 2 kayaknya laptopku deh give up yuk semangat yuk laptop ku
2023-11-04,7,3,ngerjainnya santuy slow hehe berproses start orang beda beda ya santuy we
2023-11-04,115,0,pengajuan judul bingung mengajukan judul mengajukan judul diterima alhasil memakai judul produk
2023-11-04,115,1,bab modeling jujur kesulitan alasan utamanya mempelajari membuka blender belajar mandiri teman menyelesaikan bab revisi
2023-11-04,59,2,tugas 3d dimana tugas menantang sulit kerjakan dimana noben nya lulusan ips
2023-11-04,15,4,bismillah bisaawalau revisi dibab sebelmya terkait bab semoga semudah bab lighting
2023-11-05,100,3,pemberian lighting lumayan mudah pemberian pencahayaan susah pemberian lighting lumayan suka sulit
2023-11-06,102,4,mata kuliah inovasi media grafis visual project 3d bab 4 lumayan mudah kerjakan
2023-11-06,61,2,materi serumit materi enjoy materi menekankan penggunaan warna tekstur senang mengerjakannya
2023-11-06,95,2,sabar sabar sabar sabar sabar sabar sabar sabar sabar sabar sabar sabar sabar sabar
2023-11-06,107,3,lighting seru gampang teliti asprak ramah bintang 5 terimakasih danish membantu
2023-11-06,19,3,asprak nya lighting lumayan mudah lumayan cepat selesai alhamdulillah lancar
2023-11-06,116,0,blender aplikasi asing mipa original belajar blender menyenangkan ngeri ngeri sedap senang mempelajari blender menarik blender ilmu wawasan pengalaman mengerti betapa hebatnya orangorang dibalik animasi 3d penerapannya filmfilm keren sepwrti starwars dl gamegame kompleks suka paham menjengkelkan kadang klik objek body eh klik blender sayangnya ctrlz dimajukan manusia berubah pikiran pengalaman asistensi kali mengesankan aspraknya belajar mbak asprak sistem relasi bertambah luas mengenal orang menyenangkan belajar orangorang hebat
2023-11-06,116,1,modelling satelit membutuhkan lumayan objek sabar menyusunnya mengatur kecilnya kadang salah klik klik kesulitan temanteman mengajari mbak aspraknya menyenangkan menyenangkan bertemu orangorang hebat membantu proses terimakasih
2023-11-06,116,2,coloring mudah dibanding modelling tspi proyek bagus warna aneh coloring mudah proyek tersedia skinnya google mbak aspraknya menyenangkan temanteman membantu belajar bermain kawan ilmu sungguh beruntung dikelilingi orangorang menemani proses
2023-11-06,115,3,bab serumit bab membutuhkan light mnegaturnya sulit pengaturan lighting objek
2023-11-06,13,2,suka bab coloring pengerjaannya cepat dibandingkan bab sukai bab mencari tekstur cocok design internet sulit mencari alternatif tekstur
2023-11-06,13,3,bab pengerjaannya simple lighting pencahayaan dipelajari susah pengerjaannya tahap modelling
2023-11-06,99,3,bab susah bab bingung prosesnya objek beribtextur gambar susah lighting objek coloring
2023-11-06,92,4,susah susah maju mengambil tantangan cowok seru sih ya mengasah mental btw terima kasih mas assistant
2023-11-06,11,4,mengapresiasi developer pengalaman penggunaan aplikasi mgv meningkat bug fix developer user menemukan bug alikasi mgv tombol navigasi terkadang dipencet semoga developer cepat menanggapi user experience
2023-11-07,25,3,semangat menjalani tugas inidan semoga kedepannya laptop aman 3d semoga melakukannya semaksimal
2023-11-07,96,2,alhamdulillah lancar demostrasinya mbak asprak nya pol cantik pulapeh alhamdulillah pok e
2023-11-07,96,3,semangat semangat semangat yuk lighting bismillah pokok esemangat semangat semangat
2023-11-07,32,2,terimakasih mbamas asprak buaik cantik ganteng manis tugas imgv lancar
2023-11-07,1,3,mendaki gunung melewati lembah menggerjakan bab sampailah penghujung jalan validasi produk
2023-11-07,112,3,pengalaman belajar susah bab coloring texturing bab lighting kekurangan medapat plus
2023-11-07,17,3,menikmati challenge revisian asprak bertemu asprak saransaran kritik membangun
2023-11-07,20,3,bab lighting mempelajari pencahayaan objek 4 lighting poin sun spotlight area
2023-11-07,42,4,mgv seru kritik saran adakarena menemukan kekurangan web inisejauh bagus mudah akses
2023-11-07,101,3,tahapan blender benarbenar blender wadah mengasah meningkatkan skil dunia multimedia pengkaryaan digital
2023-11-07,103,2,alhamdulillah bab 2 mudah semoga mengerjakannya yaallah yaallah menangis
2023-11-07,21,3,lighting nya sat set wat wet alhamdulilah sehari langsung asprak ac semoga bab amin
2023-11-07,84,3,senang mengulik bab lighting 3 file konsep berbeda beda kendala 2 file mengeluarkan bayangan colloring
2023-11-07,8,4,maaf kuis ngebugmenguntungkan sih kadang bikin bingung sok far sok good not bad pengerjaan lighting good i wil my best for next chapter
2023-11-07,85,3,menikmati mata kuliah imgv menikmati ehehehe pengin banget ngejar bintang yaallah kebalap mulu woilah gapapa gapapa next time kali ya mingguminggu daya ya hng salah alasan unuk lalai tugastugas coolyeah imgv mwehehe tuh kayak nya ku hadapi suasana apapun mak butuh someone talk eluselus palanya eheheheh daya pukpuk 3d ya keluh kesah nyakebanyakan keluhin bingung ya pokoknya mah teh butuh orang tua ku sampingku aak pulkam coy
2023-11-07,58,1,jujur modeling susahnya ampun cari referensi asprak mesti report revisi papa
2023-11-07,41,4,kemarin validasi asprak mbak aspraknya alhamdulillah produkku direvisi menambah menambah
2023-11-07,60,3,materi belajar mengatur pencahayaan blender pelatakan arah cahaya dituju kesusahan memilih arah cahaya
2023-11-07,118,2,bab suka warna ta serumit bayangkan pas bab asistensi mas asprak ya sih terimakasih kakak kakak love lu ful
2023-11-07,118,0,kali pengang blander pilih judul alveolus bentuknya bulat bulat kayaknya deh judul laen heuhuhu
2023-11-07,118,1,modeling sumpa pengin nanges uangel stok suabar e kudu dituambah tuambah deh overal semaput aman mek ya yaallah yaallah
2023-11-07,118,3,maafi banget kayak nya akunya teliti lighting bab pulang mudah blander ya semoga kedepannya dimudahin amin serius
2023-11-07,69,3,lighting bab mudah dipelajari paham penjelasan youtube berbedabeda dasardasar bba mudah sulit inisiatif lighting produk berhasil
2023-11-07,73,3,bab 3 lighting mengalami kesulitan proses pengerjaan suka bab 3 lighting bermodalkan tutorial youtube memahami proses lighting validasi berjalan lancar
2023-11-07,24,4,melewati separuh tugas imgv bab 4 semoga drama menangismenangis semoga dipermudah bab 8
2023-11-08,83,3,alhamdulillah rintangan lumayan susah belajar nol pahami terimakasih semangat
2023-11-08,55,3,lighting lumayan bikin pusing menyenangkan drama menangis menangis drama misu misu hehehe
2023-11-08,72,3,bab lighting sengaja jauhjauh deadline dibilang paham bab video tutorial saran asprak point lighting produk
2023-11-08,62,3,materi materi membantu proses lighting suka segi pemaparannya mudah dipahami suka kecepatan video nya mengulangnya
2023-11-08,76,3,bab 3 lighting alhamdulilah mudah bab 1 modelling bab 2 coloring alhamdulilah asprak
2023-11-08,89,3,materi bab 3 lighting mudah kesulitan materi bab lighting pengerjaan 4 model lighting simpel light sun area
2023-11-08,24,0,awalan cerita perjalanan imgv mari awali doa ikhtiar hasilnya bintang barokah
2023-11-08,96,4,bismillah semangat semangat semangat semangat semangat semangat semangat semangat semangat semangat
2023-11-08,31,2,bab coloring leptop merespon warna image harapkan situ serviskan leptop ganti ssd dl menguras duit blender coloring pinjem leptop keberlangsungan project alhamdulillah bab 2 coloring berjalan lancar asprak mbak hana semangat mengejar bintang sungkan teman pinjami leptopnya semoga kedepannya mengejar bintang leptop project berjalan lancar
2023-11-08,61,3,bab kesulitan bab bab bab bermain fokus lighting produk asistensi senang bab langsung menghadap lecturer bintang
2023-11-08,38,3,bab lighting bab termudah bagiku nangisnangis ngerjain menangis menangis
2023-11-08,60,4,belajar design teks aplikasi blender menyesuaikan bentuk bentuk lengkungan materi susah susah gampang
