created_at,user_id,topic_id,processed_message
2023-11-08,56,3,suka materi lighting kesan hidup produk sukanya materi lemahnya menangkap informasi pelajari youtube pengalaman asistensinya nyaman menghubungi asprak asistensi perbaiki quiz dimana uji coba salah pilih sekian terimakasih
2023-11-08,70,3,bab enak membuatnya mudah menyenangkan kedepannya belajar hasilnya bagus menarik
2023-11-08,66,3,pengerjaan imgv bab lighting laptop ganti dibalik pengerjaan tugas imgv mengenal blender fungsinya semoga kuat tamat aamiin
2023-11-08,119,3,bab 3 lighting kerjakan mudah tuorial sediakan memahaminya asistensi berjalan mendemonstrasikan pekerjaan asisten praktikum lancar
2023-11-08,119,0,pengerjaan produk 3d memilih mengajukan judul produk memilih judul anatomi tulang rusuk bersyukur langsung ac diterima
2023-11-08,87,3,pengalaman aplikasi mgv terganggu input nilai terkadang kacau sesuai developer dimohon meng fix bug terimakasih
2023-11-08,37,4,seruusaling menyenggol teman teman sehat berkompetisi sehat menciptakan lingkungan kompetisi sehat
2023-11-08,27,4,menunggu kepastian asdos report banget sehatsehat ya asdos semoga fast respons tau kakak sibuk semangat kak menjalani hidup
2023-11-08,116,3,bab lighting menyenangkan lighting bermacammacam aspraknya banget temanteman membantu belajar alhamdulillah satelit bagus
2023-11-08,120,0,mempelajari materi kesulitan mengoperasikan aplikasi salah materi dewasa kehilangan motivasi semangat menyelesaikan tugas kehilangan orang terdekat sakit mengharuskan opname bingung tanggal kontrak terlewat percaya orang memiliki prosesnya masingmasing senang mempelajari suka deadline nya mepetmepet kesulitan tools blender masukan masukan apapun materi menyenangkan menangis mengerjakannya
2023-11-08,82,5,pembuatan animasi menyenangkan web nya rekap nilainya terlambat ac loh
2023-11-08,80,3,bab 3 mudah dipahami ketelitian memposisikan lighting bagianbagian objek
2023-11-08,77,4,pengalaman memahami materi labelling software blender menarik kali mempelajari materi barubaru video tutorial youtube
2023-11-08,54,2,bab 2 coloring sulit alhamdulillahnya asprak hati membantu mengarahkan warna pas
2023-11-08,54,3,bab lighting bingung mengatur penempatan cahayanya mencoba menata alhamdulillah ac asprak
2023-11-08,30,3,lighting lumayan gampang bab ya susah sih ya overal oke sih menangis dikit
2023-11-09,4,3,asisten praktikum banget ragu ilmu kasih masukan baiknya produk terimakasih
2023-11-09,69,4,bab labelling mudah dipahami youtube memahami bab labelling bantuan teman bab
2023-11-09,61,4,bab melaksanakan mudah bab bab mempelajari dasar blender ditahap kesulitan
2023-11-09,61,5,bab mempelajari proses pembuatan animating produk paham mengerti animating bab
2023-11-09,113,2,mudah modelling susahnya proses asistensi berjalan grogi terselesaikan slo respon mas overal syekali masnya bikin jantung copot dirosting dikit ngaruh
2023-11-09,104,2,pengalaman mempelajari materi susah kendala coloring lali ajari teman teman
2023-11-09,75,3,belajar imgv menyenangkan menyita tidurku ya pusing bab tuh cari asprak huhuhu
2023-11-09,68,3,masyallah mencari aspraknya pas teka teki diluar kepala capek untung ac huft semoga bab bab dilancarkan ya pls
2023-11-09,99,4,ya bab kali gaterlalu susah dibanding bab bab ya susahsusah gampang sih tutor membantu hehehe
2023-11-09,26,4,bab labelling kali mengerjakannya susahsusah gampang kali tutor youtube mudah dipraktekkan dipahami
2023-11-09,26,3,bab kali lighting susah susah gampang objek ditexturing gambar hasilnya berbeda objek dicoloring base color
2023-11-09,71,3,bab 3 ligthing kali pengerjaannya mudah cepat asistensi cepat mendemonstrasikan report bab 3 kali pengoperasian blendernya mudah paham membingungkan
2023-11-09,36,4,materinya lumayan mudah melewati materi susah kakak² asprak tolong bimbingan nya
2023-11-09,98,3,bab 3 engga sesusah sih cari aspraknya susah aspraknya uda habis kuotanya
2023-11-09,113,3,berjalan lancar mbak nya banget ramah dam memudahkan orang bab nya berat kayak modelling pokoknya berat modelling
2023-11-09,111,3,alhamdullillah ssedikit mudah lighting soalanya diajari kakak kakak hati terimakasih banayk kakak kakak heheh
2023-11-09,7,4,pengalaman asistensi seru sih kenal kating hati sombong suka menabung hehe sehat semoga tuhan mempermudah urusan
2023-11-09,9,5,pengalaman mempelajari materi menantang menarik mengulik hasil animating bagus menarik
2023-11-09,5,5,pengalaman bab animasi lumayan kesulitan paham animasi sulit menemukan konsep
2023-11-09,86,3,bab lighting prosesnya lumayan cepat asistensi asprak pengetahuan seputar lighting
2023-11-10,59,3,lighting kesulitan sulit coloring texturing 3d pengerjaan tenggat tentukan
2023-11-10,113,4,bab mudah dibanding bab tutor yutup disediakan mudah dipahami tahta tertinggi modelling menangis
2023-11-10,121,1,menyenangkan asprak nya masukan memudahkan belajar mengalami kesulitan dibantu
2023-11-10,121,2,membingungkan paham uv unwrapping blender texture langsung error patah patah
2023-11-10,15,5,aslinya gampang bang ngejar bintang mas assistant aga susah banya challange aga susah
2023-11-11,116,4,bab 4 mudah kesulitan bingung objek penunjuknya selebihnya dilewati berat teks mudah demonstrasinya menyenangkan temanteman membantu kesulitan membantu
2023-11-11,23,4,tahap labeling lumayan eazy pizy lemon squizy hehehehe dibanding modelling uangel alhamdulillah survive ya allah
2023-11-11,103,3,bab 3 kali mudah ya alhamdulillah proses asistensi berjalan lancar alhamdulillah
2023-11-11,33,4,aspraknya mbaknya teliti asik banget dikasi saransaran terima kasih deh semoga kedepannya aspraknya
2023-11-11,119,1,bab 1 modelling langkah pengerjaan produk 3d bab 1 belajar memahami tutorial tutorial youtube asistensi berjalan lancar revisi
2023-11-11,119,2,bab 2 coloring texturing bab mudah dibantu video tutorial asistensi berjalan lancar mendemonstrasikan pekerjaan asprak
2023-11-11,31,3,kating bab 3 lighting mudah lumayan mudah sih asprak enak pinjem leptop ngerjain lighting lancar jam mencoba langsung demons asprak report ku kerjakan besok harinya leptop temenku kirim asprak ac revisian semoga bab bab lancar semoga sehat setep sekian terima kasih
2023-11-12,120,1,materi modelling rumit memakan memahami namanama tools beserta fungsinya proses validasi berjalan lancar
2023-11-12,42,5,bab animaating modelling menantang babrendering sih tergantung spek laptop hehehe
2023-11-12,21,4,alhamdulilah lancar bahagia sentosa semoga render ngebut ngerjain bab amin
2023-11-12,117,4,semoga bab entar bab 6 habis asprak super duper mega juta duper amin 40x
2023-11-12,101,4,tahap alhamdulillah dikejar pemahaman pelajari berkreasi sekreatif menata mengedit bentuk ukuran warna tulisan
2023-11-12,28,4,materi mudah dipahami media pembelajaran membantu media mudah dipahami
2023-11-13,55,4,aman ya teman teman tau randeringsemangat teman teman mengejar imgvtulation
2023-11-13,79,6,bab rendering dilatih kesabaran proses rendering sisi senang pengalaman belajar menyenangkan
2023-11-13,88,5,animasi pusing banget susah banget step 3d tersusah sih ya ahirnya effort sih
2023-11-13,38,4,tahap berjalan mudah proses pengerjaan mencari asprak proses validasi semoga dipermudah
2023-11-13,35,4,alhamdulillah kesini babnya mudah bingung meletakkan dimana posisi menaruh teksnya
2023-11-13,80,4,bab labelling materi tutorial dapatkan mudah dipahami diterapkan produk selesaikan
2023-11-14,48,4,bab 4 labelling materinya mudah dipahami mudah mempraktikannya materi bab
2023-11-14,14,4,alhamdulillah mata kuliah mgv sok far tumbang tipes demam terimakasih asprak mempersulit
2023-11-14,76,4,bab 4 labelling alhamdulilah lumayan mudah sulit bab 1 modelling asprak nya sih
2023-11-14,73,4,materi bab 4 labelilling susah mudah mengaplikasikannya didalam produk suka materi bab labelling
2023-11-14,11,5,mempelajari materi animasi jujur lumayan menikmatinya terkendala device blue screen
2023-11-14,122,1,bab 1 modeling alhamdulillah terselesaikan kendala first time pakai blender bersyukur asprak banget ramah cantik
2023-11-14,30,4,labelling gampang ribet overal chil sih ngerjain labelling chil reportnya xixixixixixi
2023-11-14,17,4,seru sih bab katingnya mengajarkan adikadiknya asprak temui saran kritik membangun
2023-11-14,122,0,nya drama ditolak judulku alhamdulillah terima produkku gampang first time pakai blender sebisaku
2023-11-14,122,2,bab 2 texturing alhamdulillah lancar kendala cuman terlambat banget 11 ngerjain tugas bersyukur terlambat asprak cantik
2023-11-14,70,4,bab mudah bersemangat mengerjakannya kedepannya semangat belajar aspraknya
2023-11-14,66,4,mempelajari materi labeling faham 3d fitur fitur blender memperkokoh iman istighfar
2023-11-14,65,4,dapatkan labeling mengatur menyesuaikan objek 3 dimensi tools bab labeling
2023-11-14,72,4,bab menyerah laptop bermasalah kelimpungan memikirkan menyelesaikan tugas untungnya dibantu teman menemani bab didemontrasikan semoga besok aspraknya
2023-11-15,71,4,bab 4 kali bab dimengerti mengoperasikan blender bab masj mudah pengerjaannya cepat
2023-11-15,45,4,materi labeling pengerjaan kendala mencari asisten kendala instagram mencari asprak
2023-11-15,25,5,semangat menghadapi imgv samappi imgvdan semoga terbaik ppelajaran amin
2023-11-15,96,5,ok ok ok ok ok ok ok ok ok ok ok ok ok ok ok ok ok ok ok ok ok ok ok ok ok ok ok ok ok ok ok ok ok ok
2023-11-15,51,3,pengalaman belajar materi pencahayaan blender bermanfaat materi disajikan lengkap mendalam memahami konsep pencahayaan blender
2023-11-15,123,0,keren suka mgv keren mgv sungguh mrnyenangkan suka melatih mbuat desain produk apstinya mengembangkan skil imgv kusuka
2023-11-15,122,3,lighting lumayan mudah mudah cari aspraknya 8 bersyukur asprak mbak adellia cantik imut banget
2023-11-15,123,2,suka apda coloring bingung yutorial diyoutube nya beda bikin bingung malas menantang seru produk 3d
2023-11-15,123,1,bab modelling sungguh menguras jam tidur deadline nya singkat membikin ketar ketir untung teman siaga membantu
2023-11-15,10,5,seru belajar blender belajar temanteman kakak tingkat membantu mgv aspraknya banget gaenak maybe cuman revisi sih salah hehehe sok far sok good banget 1010 keren belajar 3d moga laptop kuat hehehe
2023-11-15,9,6,pengalaman bab seru berpikir produk layak produk mencukupi syarat syarat anjurkan dosen menguras bab
2023-11-15,29,2,pegalaman bab coloring berkesan dimana berusaha menyesuaikan warna produk dimana mencoba memasukan warna cocok produk
2023-11-15,29,3,pengalaman didalam bab kesulitan mengatur power cahaya produk percobaan lakukan cahaya pas menampilkan detail produk
2023-11-15,29,4,pengalaman bab membongkar produk didalam produk kesulitan bab membongkar nama bab animasinya
2023-11-16,124,0,mengajukan judul mengalami kesusahan ditolak 3 kali dedlinenya tanggal 27 tanggal 30 judul ac sekian
2023-11-16,38,5,tahap animasi menantang terbiasa animasi software belajar aplikasi blender
2023-11-20,109,5,bab animating lumayan susah bab coloring lighting bab animating modelling susah tingkat kesulitannya
2023-11-16,124,1,bab 1 memiliki kesulitan modeling sulit bantuan kating disuruh tutor youtube youtube butuh bantuan langsung mencari bantuang kating alhamdulilah selesai tenggat
2023-11-16,125,0,pengajuan produk mengisi link gform berisi judul produk tanggal kontrak demonstrasi report nya membeli prc sesuai warna ditentukan offering nya alhamdulillah nya lancar ac
2023-11-16,125,1,asistensi modelling menghubungi kak thasya asprak bab 1 terkendali nya laptop pengerjaan bab 1 poin plus melebihi tanggal kontrak jujur sedih alhamdulillah allah jalan ide sewa laptop terdekat mengusulkan orang tua setuju semoga semester 2 laptop merepotkan teman latihan objek 3d mengerjakannya laptop teman alhamdulillah revisi nya materi lms tutor youtube sekian terimakasih
2023-11-16,125,2,asistensi bab 2 modelling memilih menghubungi kak syifa asprak bab 2 asistensi nya online gmeet revisi report nya perbaiki terimakasih kak syifa arahan pengertiannya bab 2 nilai plus laptop sewa surabaya kedepannya berusaha meminimalisir keterlambatan menghindari poin plus
2023-11-16,125,3,asistensi bab 3 lighting menghubungi kak risti asprak nya siang kwu turun hujan alhamdulillah nya berjalan lancar demonstrasi report nya terimakasih kak risti
2023-11-16,68,4,bismillah pokoknya semoga dilancarkan bab bab biar cepat selesai biar cepat healing
2023-11-16,68,5,bismillah bab semoga mudah semoga dimudahkan teman teman desember semoga pulang halangan
2023-11-16,2,5,pengalaman belajar materi ragu percaya menyelesaikan bab berusaha keras menyelesaikan bab harap bab kegiatan asistensi asprak bab
2023-11-16,98,4,bab 4 lumayan sesusah segampang untungnya asprak habis untung report ku cepat selesai hehe
2023-11-16,84,5,bab animasi ide menganimasikan produk terkendala laptop menganimasikan laptop
2023-11-16,90,4,pujituhan lancar mengerjakannya santai asistensi lancar semoga kedepanya lancar
2023-11-16,123,3,bab mudah mudah mudah banget dirasa bab mudah dipahami mudah sekian terimakasih
2023-11-16,22,5,belajar animasi 3d mengajarkan kesaaran belajar sungguh-sungguh berubah berusaha sesuai kemampuan terpenting
2023-11-16,111,4,alhamdullilah kemajuan sulit bantuan teman teman nya cepat membantu teman kesulitan
2023-11-16,64,2,pengalaman tugas memiliki kesan tersendiri dimana tugas kesulitan minimnya tutorial referensi aplikasikan tertantang menyelesaikan produk bab
2023-11-16,46,5,tama ucapkan terimakasih kakak2 kating membantu meluangkan asprak 5 bab sayang
2023-11-16,16,5,menganimasikan objeknya kendala keluhan apapun mengatur posisi kamera duh sabar
2023-11-17,116,5,suka mempelajari materi animating menarik objek berjalan mengatur kamera menyorot objek kali demonstrasi yeri pengalaman berharga
2023-11-17,19,5,animating mudah sulit tergantung konsep animating dibilang lumayan mudah memahami
2023-11-17,103,4,bab 4 bab terbilang mudah animasi berharap semoga semoga kuat laptopnya sehat sehat ya laptopku allah manusia manusia mgv
2023-11-17,86,4,proses asistensi bab labelling sulit step step rumit asprak membantu masukan
2023-11-17,41,6,animating susah sih bingung pas validasi diajari bimbing banget lecturer alhamdulillah
2023-11-18,3,5,bab animating sulit ketelitian tingkat sesuai keyframe mas assistant membantu
2023-11-18,113,5,materinya rumit bab pusing modelling kali buka blender hafal shortcut nya teliti pengaturan scene nya aman ya allah ya allah pas ngerjain semoga revisian amin
2023-11-18,102,5,pengalaman menyelesaikan proyek bab 5 menyenangkan asik judul produk lumayan mudah support kemampuan
2023-11-19,4,4,suka banget asisten praktek easy going nekoneko pelit ilmu kesini kayanya suka sistem
2023-11-19,119,4,bab 4 labelling mudah disediakan video tutorial lms asistensi berjalan lancar mendemonstrasikan produk
2023-11-19,11,6,membaca mempelajari materi render eve workbench cycle blender memiliki kendala device memadai render animasi
2023-11-20,23,5,bab 5 pusing ya wak menganimasikan objek adobe animate blender tampilannya berbeda bingung banget workspacenya beda animasiin pas tau letaknya animate hehehehehehe sekian terimagaji
2023-11-20,4,5,pengalaman kali seru sih mual ngerjain animating didepan laptop seharian cenut cenut alhamdulillah revisi dikit
2023-11-20,27,5,animasi seru sampaisampai otakku keblender semangat pokoknya gua mah jir
2023-11-20,35,5,m bab 5 membingungkan ya tau insyaallah mudah rumit mengatur menganimasikan
2023-11-20,5,7,kesulitan bab dubbing menyesuaikan suara perputaran video hasil render hasil render ukuran file nya seklai 12 gb
2023-11-20,100,5,pengalaman animation objek kekurangan kelemhan objek play animation objek play aplikasi blender not responding
2023-11-20,89,5,materi bab 5 susah butuh kesabaran minimnya pengetahuan tools tools blender kesulitan
2023-11-20,42,6,animating rada rada susah butuh kesabaran mengerjakanya untung sabar hati tersenyum
2023-11-20,62,5,pengalaman mempelajari materi paham mengalami kebingungan teman membantu proses pengerjaan bab animating terimakasih
2023-11-20,31,4,menyelesaikan bab 4 labelling kemarin lancar belajar memasukkan teks panah petunjuknya report kerjakan lancar walapun menunggu senggangnya leptop teman asprak banget ramah nge revisi revisi report semoga bab asprak enak terimakasih mgv mengajarkan bersyukur ditengah ketidakbisaan semoga bab 5 selesai lancar bab cepat target desember mgvtulation desember kegiatan padat bem libur uas sekian terimakasih
2023-11-21,7,5,belajar animating wow duar duar duar gapapa deh imgv yekan semangat manusya manusya quat
2023-11-21,21,5,lumayan seru menambah ilmu cuman bingung tau shortcutshortcut nya hehehe seru banget animasi
2023-11-21,83,5,bab ful keburuburu insyaallah selesai lumayan kerja keras bab terimakasih
2023-11-21,75,4,labelling lumayan mudah ya kalo sulit cari aspraknya huhuhu ful selebihnya belajar labelling menyenangkan
2023-11-21,33,5,asprak kali banget jago maygat kalo kayanya wajib solusi mbak asprak serba
2023-11-21,101,5,perkiraan animasi tahapan susah mendengar desas desus teman animating mudah mencoba susah mencoba pengalaman berharga
2023-11-21,78,5,nge plus bab animation pesimis sesuai jadwal ditambah projek peran tep asistensi semoga ac
2023-11-21,73,5,bab 5 animating butuh perjuangan mengalami kesulitan kebingungan proses animating produk
2023-11-21,71,5,bab 5 animating kali susah melanjutkan produk faham mengoperasikan blender tahap animating rumit menyelesaikannya teliti
2023-11-21,69,5,bab animating kesabaran penempatan kamera kuncinya sabar teliti semangat temanteman dikit
2023-11-21,7,6,hm imgv menyenangkan kadang drama nya asistensi ngebut dijalan hujan pengalaman terlupakan
2023-11-21,92,5,animating benaran stres bingung belajar kemana paham memakai keyframe dl terima kasih kasih tutorial
2023-11-21,92,6,rendering benaran bingung laptopku spefikasi kentang pakai laptop teman terima kasih tantangan mas assistant tau
2023-11-21,108,6,bab laptop mbledos mencoba berusaha menduplikat file blender taruh flasdis biar kalo laptop emoet backupan heheheh
2023-11-22,99,6,bab kali sulit babbab proses rendering berjalan membutuhkan laptop panas
2023-11-22,51,7,pengalaman dubbing lumayan mudah beda aplikasiakhirnya tahap tinggal srlangkah lagisaya bahagia lega melewati produk harinyatrimakasih dosrn kawan kawan pamit bab dubbing sih lu babay
2023-11-22,70,5,imgv is the best imgv is the best imgv is the best imgv is the best imgv is the best imgv is the best
2023-11-22,118,4,910 sih bab ku tanggal 14 asistensi tanggal 10 maghrib2 hujan eh salah kehujanan mkstnya niatnya ngejar bintang animating eh magernya kondisikan minimal sesuai eh 2 parah dear moodku ayolah membaik please
2023-11-22,60,5,asprak kesusahan mengatur fps saatdi play patahpatah takutnya rendering berubah
2023-11-22,68,6,bismillah semoga bab 6 asprak membimbing ku sabar produk ku selesai secepatnya heheh
2023-11-22,72,5,bab kesulitan objek berputar pas coba berhasil berputar ttapi berhenti mencoba berkalikali bab bab modelling lupa 1 step hasilnya bergerakmaksimal
2023-11-23,48,6,bab 6 rendering kali materinya dipraktikkan mudah bab sebelumsebelumnya
2023-11-22,50,7,war is overrakhirnya titik dimana menyelesaikan mumettpuji tuhan selesai tentukanini perjalanan babmasih tugas tugas hars selesaikantrimakasih ucapkan dosem tercinta bpk yeryteman teman berjuang belajar tugas inipacar membantu sayamenghibur sudha menyerahmenyemangati sayajuga encu unpad um menghalangi kuta mensupportdan orang tua sayayang keras membelikan laptop matkul initrimakasih doa doa tiada habisnyasaya bersyukur krpada tuhan yesus kemampuan menyelesaikan tuga inisekitan terimakasih babay sih u
2023-11-22,39,5,meraasa tertantang dengaan animasi sanggaat agaak mudah berterimakasih asprak
2023-11-22,86,5,pad bab 5 kesulitan belajar sumber asistensi asprak saran saran diperbaiki
2023-11-22,14,5,over al kuat kak tasya banget terima kasih ya bab coba ambil bintang always kedluluan hadeh
2023-11-22,67,6,ya kritiknya menangis semenjak animating hidup tenang hehehehe hua papa seru pol
2023-11-23,23,6,tahap rendering lumayan butuh effort ngerender jam 3 jam 9 weh renderan gagal ngerender alhamdulliah tinggal dubbing semoga cepat porto xixixixixixixixiixixixixixixixixixi
2023-11-23,54,5,bab animating lumayan dibantu tutor teman teman lali kembangkan model animasi saran asprak animasi aspraknya pol
2023-11-23,24,6,alhamdulilah selesai tinggal 2 bab sungguh terima kasih keras titik sabar jadikan buku heheheheheh
2023-11-23,42,7,rendering membutuhkan komputer nya memiliki spek rendah beli laptop mahal
2023-11-23,80,5,bab animating tutor menganimasi susah butuh kesabaran penuh mengatur kamera dsb
2023-11-23,121,5,bab memusingkan plts working model bingung working utnung asprak masukan
2023-11-23,114,3,belajar lighting menantang menyenangkan susah mengatur penempatan lightingnya berhasil melewati bab lighting
2023-11-23,114,5,excited bab terbayang hasil produk menambah semangat cepat menyelesaikan produk 3d
2023-11-23,66,5,materi megajarkan kesabaran ketelitian berusaha pantang menyerah semoga kuat bab 8 aamiin
2023-11-23,6,6,stres animating teliti sabar penuh perjuangan pengulangan salah sesuai
2023-11-23,9,8,mempelajari materi bab 1 bab 7 seru sharing teman salut teman teman ajak belajar pengalaman individu senang alhamdullilah mempelajari ketentuan penulisan laporan praktek uji dosen asprak
2023-11-23,63,1,bab modelling proses pembuatan produk bab susah produk bentuk langkahnya rumit kali aplikasi blender
2023-11-23,63,2,dibagian colloring lumayan tricky pintar pemilihan warna tekstur efek produknya produk asli real
2023-11-23,63,3,bab lighting mudah memilih 1 4 opsi light tinggal menggeser mengatur keterangan cahaya sesuai disitu diubah warna cahaya bab bertujuan produk bagus indah
2023-11-24,19,6,kalo sih mengeluhkan menunggu proses rendering laptop kuat pinjam kadang sungkan
2023-11-24,30,5,animasi kalaubga paham susah banget sih habis mengajari teman engah kalo animasi gampang ribet mindahin kamera2 nya overal 810
2023-11-24,126,6,proses rendering memliki kesabaran luas proses rendering abar menunggu
2023-11-24,29,5,berdasarkan pengalaman tugas imgv bab animasi bab susah bab bab bab kreativitas memperindah produk kesan didalam bab mengesalkan susah menikmati proses didalam bab
2023-11-24,126,1,bbmodelling software blender memakai software blender bantuan teman membantu proses modelling
2023-11-24,126,2,proses coloring mudah template mencari template susah asprak fast respon cepat proses asistensi
2023-11-24,126,5,proses animating susah menyerah mencoba tutor teman menyelesaikan proses animating proses susah animating
