created_at,user_id,topic_id,stemmed_message,sentiment,sentiment_score
2023-10-24,1,0,cerita rasa tugas dimensi pesimis tugas sanggup menang sadar tugas mudah matkul per tokopedia,negative,0.9119786620140076
2023-10-24,2,1,senang ajar materi 3d materi tarik manfaat suka ajar objek 3d bentuk dasar objek kompleks suka ajar teknik manipulasi objek 3d suka materi kompleks butuh ajar materi terkadang teoritis praktikal baik harap materi kemas sistematis mudah paham harap materi fokus praktikum mahasiswa langsung terap teori ajar alam asistensi proses asistensi validasi jalan asisten praktikum bantu sabar,negative,0.5412861108779907
2023-10-24,2,0,senang ajar materi 3d materi tarik manfaat suka ajar objek 3d bentuk dasar objek kompleks suka ajar teknik manipulasi objek 3d suka materi kompleks butuh ajar materi terkadang teoritis praktikal baik harap materi kemas sistematis mudah paham harap materi fokus praktikum mahasiswa langsung terap teori ajar proses asistensi validasi jalan asisten praktikum bantu sabar,negative,0.6416587829589844
2023-10-24,3,0,ajar materi seru awal susah basic web damping bab kes tarik struktur,neutral,0.49853208661079407
2023-10-24,4,1,pusing ajar blender ya allah bismillah lancar selesai suka ajar mgv benarbenar bawa ubah suka mencaricari asistem praktek terkadang sulit hubung ajar benarbenar otodidak aplikasi asing toolsnya alam tambah ilmu jurus tau,negative,0.5899965167045593
2023-10-24,5,0,alam projekprojek mata kuliah inovasi media grafis visual projek2 nya penuh tekateki tantang suka nya latih gerak cepat memdesain suka milik basic desain alami sulit teman milik basic desain,positive,0.6938339471817017
2023-10-24,6,0,suka materi ilmu desain 3d kuranhg suka butuh device mumpuni asdos bantu mahasiswa paham judul,neutral,0.5841770172119141
2023-10-24,5,1,alam projek 3 dimensi suka suka banyak suka buat aplikasi blender ya suruh projek 3 dimensi alam pasti lupa kepanikan2 nya,negative,0.9362266659736633
2023-10-24,7,0,ajar materi bingung darimana basic desain 3d ajar step by step hasil sesuai mampu bisa hehe,negative,0.7136361002922058
2023-10-24,7,1,alhamdulillah aju judul langsung ac ya tuhan tau ku segimana syukur apa hasil proses maksimal,positive,0.8669720888137817
2023-10-24,8,0,salah mata kuliah favorit dalam ajar seru monotontidak membosankandi ajar lecturer tuntut mahasiswa ikut beliaunamun bebas mahasiswa kreatif milik mahasiswa disiplin atur membangn semangat mahasiswa sedia bintng bab i love mgv,positive,0.9029639363288879
2023-10-24,10,0,expect ngejain 3d but seru banget ajar walopun kayak rollercoaster semangat ya mentemen makas bantu hehehe,positive,0.9895856976509094
2023-10-24,9,0,alam materi senang tantang asah ilmu ajar smk ulik software nya ajar sekolah tengah juru alam asistensi validasi rasa tugas proyek tantang hadap dosen asisten dosen asisten praktek tata nya sopan hasil proyek tele tele gerogi demonstrasi,negative,0.49550971388816833
2023-10-24,11,0,kali cerita alam ajar mgv materi mgv unggul asal smk menang start banding teman asistensi asprak demonstrasi produk langsung dosen awwalnya kaget harus lapor biasa aplikasi word ajar teman selesai tugas mgv milik kendala asistensi teman keluh asisten sensitif kes susah ajak kompromi tugas selesai haya alam cerita,negative,0.9611162543296814
2023-10-24,12,0,alam materi senang seru tantang asah ilmu ajar smk dalam 3d blender,positive,0.7586427330970764
2023-10-24,13,0,materi 3d susah milik alam dasar desain 3d aplikasi rumit susah ajar materi kembang skil desain pasti alam guna depan,negative,0.9840457439422607
2023-10-25,14,0,atas ajar modeling software perintah hasil buat sempurna lms jiga bantu tenggat proyek,neutral,0.952275812625885
2023-10-25,16,1,ajar 3d blender butuh damping tutor macam guide ngangong,neutral,0.912326455116272
2023-10-25,17,0,seru sih tantang buru bikin sulit ya tuntas tugas ajar tutor batas seru relasi katingaspraknya ajar adikadiknya ajar,negative,0.9046457409858704
2023-10-25,11,1,nikmat model ajar alam seru tantang luas tahu terkadang hadap kendala lapor aspek seru tantang ajar mikat batas tulis lapor tantang sendiri proses cerna paham materi ajar muas transfer paham lapor terampil organisasi muka gagas sistematis upaya atas kendala ajar tulis lapor cari pandu latih harga sempat model ajar bantu atas keterbatan jalan alam ajar seru muas,positive,0.4250509440898895
2023-10-25,18,1,bismillahirrahmanirrahim moga mudah asistensi mudah urus amin,positive,0.9357399940490723
2023-10-25,8,1,moga mgv asah soft skil kerja seemangat suka tidak tahu guna blender,positive,0.49519655108451843
2023-10-25,18,0,bismillahirrahmanirrahim moga asisten praktikum mudah urus mahasiswa,positive,0.9194967150688171
2023-10-25,19,1,ambil judul salah temanteman ambil judul lumayan mudah bentuk bulat kotak bunga bentuk kompleks sulit buat menang hehe,negative,0.9843136072158813
2023-10-25,10,1,senang ajar 3d explore tutorial agam sumber wishlist cita pengin 3d modeling pengin bikin anime hehehe struggle nya bingung lupa tools pakai sok far so good makas,positive,0.9677716493606567
2023-10-25,20,0,ajar produk 3d blender ajar tools kembang produk tau tools grab belah produk boolean lainlain,neutral,0.7909024357795715
2023-10-25,21,0,suka ajar seru ajar sayang laptop penuh hehe seru moga beli laptop mudah tugas yeay,positive,0.9889588356018066
2023-10-25,22,0,senang project 3d laptop pakai raam 2 intel celeron gen 4 tantang macet2 dikit ngaruh apa daya rampok orang tua jelang lansia rumah sakit2 an eh rampok beli laptop spek dewa - igal tweet social activity nikmat proses protes protes takdir moga kuat bismillah bintang,negative,0.961613655090332
2023-10-25,23,0,mgv ribet asik canda asik tugas mgv benerbener tantang kerja ya allah ya allah suruh masuk tep,negative,0.9847058653831482
2023-10-25,22,1,senang ajar 3d suka rampok orangtua 3d mampu orang tua teman moga solusi rampok orangtua,negative,0.914474606513977
2023-10-25,24,1,jujur sunggup tugas 3d tugas menang malam hilang semangat jalan hidup milik basic bidang 3d terimakasih alam titik sabar,positive,0.8041657209396362
2023-10-25,25,1,jujur sanggup tugas 3dkarena tugaskarena menang pikir tugas 3d,negative,0.5746101140975952
2023-10-25,26,0,tugas imgv kali project 3 dimensi project kali ajar aplikasi blender penggunaanya menghapal toolstoolsnya shortcut numpad penggunaanya ajar seru bikin pusing banget ajar pinterpinter cari youtube google tugas kontrak bikin pusing panik lapor bingung etik ajar youtube kadang aplikasi,negative,0.9368449449539185
2023-10-25,27,1,ajar blender tugas 3d awam fiturfitur aplikasi blender lumayan sulit hafal fiturfitur aplikasi blander tutor temanteman kakak tingkat mudah ajar blander harap tugas jalan lancar asprak asdos dosen terimakasih,neutral,0.4133068025112152
2023-10-25,29,1,dal ajar materi kesan takut senang kali ajar materi blender senang ajar,negative,0.9707175493240356
2023-10-25,29,0,kesan pesan dalam tugas takut senang sisi kali ajar aplikasi blender takut senang ajar,negative,0.9686787724494934
2023-10-25,30,0,ajar materi beda modelsmodels 3d menjadiebih erti perbedaanya,neutral,0.9758762717247009
2023-10-25,14,1,alhamdulillah lancar kakak asprak mantul moga sulit adik tingkat lancar wisuda,positive,0.90852290391922
2023-10-25,13,1,materi sulit butuh sabar terampil extra kerja milik alam editing 3d sulit kerja moga selesai tugas,negative,0.9842224717140198
2023-10-25,31,0,project 3d pakai software blender first time pakai software bagus keren senang mikir susah banget laptop spek nya rendah ajar mudah mudah ambil project lapis planet saturnus ajar lapis planet anjur media 3d serta didik maksimal paham kognitif tahap modelling selesai 5 pemberitahuan project tanggal 25 oktober jam 645 an d4204 demonstrasi modellingku lecturer moga tahap tahap maksimal terima kasih lecturer mas assistant cepat share tentu tulis lapor,positive,0.41870540380477905
2023-10-25,32,0,ajar software blender tools temu software tambah wawas 3d kembang kreativitas jujur suka software kurang paham asistensi assisten praktek erti lupa tools langkah langkah buat asprak bantu senang hati,neutral,0.9269227385520935
2023-10-25,31,1,tahap modelling selesai 5 pemberitahuan project tanggal 25 oktober jam 645 an d4204 demonstrasi lecturer demonstrasi jalan lancar ac tahap modelling bantu kakak tingkat dasar operasi blender first time guna senang hasil muas moga tahap tahap maksimal saran info lapor tentu tulis terima kasih lecturer mas assistant,neutral,0.9674851298332214
2023-10-25,33,0,alam tugas 3d seru banget ya ajar blender pusing jus eh stres hehe untung tutor youtube teman kating rela luang ngajarin terima kasih kesediaanya syukur banget sih selesai asistensi tahap modelling moga depan lancar aamiin moga cepat mgvtulation deh biar plong alhamdulillah asisten praktikum fastrespon kalo dichat chil lupa dibantuin makas makas sih temu disukain dasar proses validasiasistensiku ya,positive,0.9708894491195679
2023-10-25,20,1,software blender ajar belah objek gabung objek lainlain erti shortcutshortcut kembang produk 3d blender cari tutorial youtube ajar kakak tingkat teman angkat,neutral,0.9869612455368042
2023-10-25,9,2,alam ajar materi butuh teliti sabar ulet paham tutorial refrensi dekat bab luas imajinasi bayang tekstur warna objek alam bab jelas objek bentuk,neutral,0.47202035784721375
2023-10-25,35,0,materi kali alhamdulillah pusing bingung ngarahin ajar samasama serasa tugas mgv ya kalo ajar blender,negative,0.9878936409950256
2023-10-27,36,1,alam validasi seru asprak baikuntuk ajar materi lumayan susah,negative,0.7101681232452393
2023-10-26,37,1,asyik seru tantang terseokseok ajar otodidak tutor baya kating nikmat,positive,0.9941107630729675
2023-10-26,37,0,maaf rekanrekan mahasiswa tep 23 sopan mohon bimbing akademik sikap terima kasih,neutral,0.9039490222930908
2023-10-26,38,0,alam aju judul berguras pikir jadwal mata kuliah kalah cepat aju judul kelas juduljudul turut mudah isi penuh temantemanku bingung ambil judul pilih ambil judul anatomi usus manusia judul ac gegas beli kertas stempel kwu besok nya tanda tangan mas assistant,negative,0.9833085536956787
2023-10-26,38,1,alam modelling tarik judul terima lalu validasi tenang kuasa blender tutorial youtube coba nya gagal menang ovt tau kapai coba nya nol doa sekhusyu2nya tara im happy with my progres,positive,0.8412665724754333
2023-10-26,41,0,suka moga bintang ajar blender suka revisi tolong mas revisijangan terima kasih mas,neutral,0.38513830304145813
2023-10-26,42,0,website nya bagus mudah paham keren bantu ajar inovasi media grafis 2d 3d seru,positive,0.9950586557388306
2023-10-26,43,0,ngerjain menang ngeluh gapapa deh materi banget ajar terima kasih lecturer,positive,0.9136322736740112
2023-10-26,44,0,seru sih ajar 3d tugas cari cari asprak kesal seru main main 3d,negative,0.9838413596153259
2023-10-26,45,0,alam blender ddalam desain 3d buat smk smk halang covid 19 pemberljaran evektif materi model suka sistensi asisten milik keingina sifat beda iitu mebuat terkadang bingung,neutral,0.4947138726711273
2023-10-26,23,1,mgv jaya jaya jaya jaya jaya stres gapapa happy kayak terimakasih hehe,positive,0.6972573399543762
2023-10-26,1,1,usaha bab modelling ya allah ya allah everyday terima kasih tugas tugas nyebut sekian,positive,0.6793811917304993
2023-10-26,43,1,alhamdulillah selesai tugas grafis visual paham proses buat bahan ajar peran ajar,neutral,0.7510838508605957
2023-10-26,46,1,alhamdulillah proyek selesai ajar proyek 3d syukur selesai bab 1,positive,0.6917033791542053
2023-10-26,46,0,suka hapus bidang sulit tata objek ajar ulang kali,negative,0.9839401245117188
2023-10-26,28,1,modul ajar bagus ajar modul simpel keren modul mudah akses,positive,0.9884135127067566
2023-10-26,47,0,ikut matkul tau erti 2d 3d erti tooltool sekar erti ajar proses matkul,neutral,0.9883558750152588
2023-10-26,42,2,materi nya mudah paham bahasa inggris aku tau materi coloring texturing,positive,0.9907735586166382
2023-10-26,48,0,ajar kali materi ajar tarik mana tugas desain produk 3d,neutral,0.9196056723594666
2023-10-26,21,1,seru banget tugas cuman laptop bikin greget moga rezeki biar beli laptop amin,positive,0.9941197633743286
2023-10-26,50,1,alam ajar campur aduk pusing hadap laptopsaya sulit laptop pada jujur mampu 0 karnasaya lulus ips makan kagettapi papa usaha menghianati hasilyang los hehehe puji tuhan sulit capeeini etik ya pokok teh capek bangettsoalnya duduk terussakit punggung,negative,0.9946290850639343
2023-10-26,51,1,alam kuliah ngeri ngeri sedap tugas mgv untung bidang passion tep bikin susah sih bikin produk asistensi nya ribet huhu emotnangis sekian thankyou,negative,0.7077332139015198
2023-10-26,50,0,objek garis lengkung kendali derajat lengkung mana tools cocok,neutral,0.8707891702651978
2023-10-26,17,1,suka kerja tantang tugas minggu tambah deadline lumayan mula asprak temu katingnya bantu adik susah,negative,0.6142875552177429
2023-10-26,51,0,kuliah aman aman sih hehe kayak gampang banget gitoh i suka matkul matkul tep lucu lucu dosen sabar sabar lecturer abah zain hehe,positive,0.9943894743919373
2023-10-26,52,1,moga kuat tamat tugas lumayan tantang teka teki mecahin asprak lumayan sueru rodok rodok,negative,0.8317811489105225
2023-10-26,27,0,imgv tugas 3d alam kali softwere blender sulit kembang produk tutor teman kakak tingkat mudah ajar blender alam bilang konyol proses buat produk kampus menang asdos demonstrasi produk asdos menguhubungi asdos jam 1700 jam hampir asdos 1809 demonstrasi tutup jam 1800 asdos milik tuju sendiri tahu badmood putus batal demonstrasi asdos bab 1 3d moga kuatkuat deh moga lancar urus dosen asdos asprak rekan,negative,0.9526103734970093
2023-10-26,53,0,ajar 3d aplikasi blender paham tools blender pakai aplikasi pakai aplikasi bingung 3d,neutral,0.9882259964942932
2023-10-26,54,1,suka giat media 3 dimensi ajar desain kenal desain kuliah sulit sesuai usaha tugas desain selesai sesuai deadline asistensi bantu baik ajar jadi hasil modeling,negative,0.7809615135192871
2023-10-26,54,0,pilih judul produk bingung erti desain cari referensi tutorial buat modeling blender putus pilih judul,neutral,0.9576703310012817
2023-10-26,26,1,tugas modelling bab selesai pusing model hasil buruk proses demosntrasinya ulang hadap asisten praktikum jalan lancar,negative,0.9868910908699036
2023-10-26,5,2,ajar coloringtexturing samasama rumit modelling kemarin rumit modelling,negative,0.8372900485992432
2023-10-27,55,0,imgv asik banget saking asik nya pengin menang alam bikin desain 3d,positive,0.9966995120048523
2023-10-27,45,1,materi modeling sulit model type software beda suka model terkadang salah erti shortcut sengaja erti asisten asisten erti mampu,negative,0.603333592414856
2023-10-27,57,0,ajar materi suka wawas paham cepat harap larai materi,negative,0.48764172196388245
2023-10-27,59,0,sungguh alam tantang mana sentuh software editing 3d usaha kuasa ilmu nya,positive,0.9655450582504272
2023-10-27,59,1,ajar 3d mana sentuh software 3d proses asistensi rumit kating,neutral,0.9458964467048645
2023-10-27,60,0,materi ajar benda blender satu hasil model model 3d cepat suka model 3d lengkung bentuk sesuai suka proses blok gambar teliti alam asistensi senang bawa santai masuk masuk guna,neutral,0.7166956067085266
2023-10-27,61,1,materi kali senang materi ajar materi tarik mana desain modeling kreatifitas sisi sulit dasar tau materi alami sulit kerja,negative,0.9602587223052979
2023-10-27,61,0,materi alami sulit dasar materi tantang jangka sebentar tugas,neutral,0.6816518306732178
2023-10-27,62,0,alam ajar materi paham materi proses validasi asisten asisten ramah,neutral,0.8175004124641418
2023-10-27,55,1,ajar imgv bikin stres fikir fikir asik tugas imgv hubung teman obrol obrol ketemu asprak asik asik heheh moga bab lancar amin,positive,0.9308063983917236
2023-10-27,22,2,alam ajar teksturing kesan kali ajar 3d blender sungguh alam kesan moga kuat,positive,0.9771069884300232
2023-10-27,64,0,penasaran ajar sisi sulit tools asik fungisonalnya shortcut depan bimbing tentu judul luang ringkup pilih sempit tantang serah proses kerja pantang utama malas ajar nyaman program software malas ajar program software,negative,0.990496039390564
2023-10-27,65,0,alam tugas 3dimensi rintang rintang halhal bekal apa teknologi mata kuliah erti bidangbidang erti edit produk suka teman bantu teman ehehe,negative,0.42185258865356445
2023-10-27,66,1,alam ajar sulit mula ajar materi alam rasa pusing pusing nya pusing banget hehehe erti edit blender istighfar terus ucap allah allah terus,negative,0.9535477161407471
2023-10-27,67,1,ajar matri tarik seru tidsk suka susah cari ide bingung proses asistensi seru pol revisi hehehe,positive,0.639753520488739
2023-10-27,67,0,ajar matri tarik seru tidsk suka susah cari ide bingung proses asistensi seru pol revisi hehehe dikit dikit yaallah yaallah hehehe,negative,0.5167960524559021
2023-10-27,68,0,suka duka materi suka nya paham erti pikir ajar nya senang object 3 dimensi paham erti tagih edit edit kualitas produk bagus bagus duka nya awal pusing langsung tugas arah erti guru tuntut mandiri gantung sulit paham softwarenya dosen bilang lecturer gampang mudah sulit,negative,0.9880020618438721
2023-10-27,68,1,asistensi nervous langsung asisten praktikum nervous temu asprak kakak kakak asprak helpful tugas tugas tugas relasi kakak tingkat lepas asistensi doa kakak asprak mudah tugas mudah perkuliahanya lulus terimakasih kakak kakak asprak,positive,0.822941243648529
2023-10-27,69,0,pribadi materi tarik senang materi 2d materi temu tahu pengerjaanya bantu temanteman materi tingkat interaksi sosial teman kakak tingkat,neutral,0.98201984167099
2023-10-27,69,1,bab lumayan sulit kali ajar halhal bantu temanteman selesai asisten praktikum asik berat tugas,negative,0.9839335083961487
2023-10-27,70,1,alam ajar pantang serah ajar mgv alam mgv tarik butuh konsentrasi kerja mgv mantap semangat,positive,0.9856530427932739
2023-10-27,71,0,alam aplikasi blender kali seru sulit operasi aplikasi tahu pasti ajar ajar imgv sulit injak bab 1 bab pusing bingung operasi aplikasi alam asistensi uji asistensi mas assistant tantang tantang paham operasi blender,negative,0.8729711174964905
2023-10-27,71,1,bab modelling ajar arah aplikasi blender product bingung operasi ajar hasil ajar teman paham modelling product kali moga depan paham operasi aplikasi blender bab 1 alam asistensi asprak alhamdulillah jalan lancar cepat ac,positive,0.541588544845581
2023-10-27,35,1,benerbener mah kalo orangorang ngajari stres berat ya alhamdulillah disyukurihidup dirasain proses instan percaya kalo kuat semangat,positive,0.9250315427780151
2023-10-27,72,0,pilih judul ragu opsi judul cari opsi judul pakai teman tentu judul kali aju judul spreadsheet judul teman harus konfirmasi judul sih beri tantang putus aju judul terima judul pilih mudah saya paham erti fiturfitur aplikasi blender bantu video tutorial youtube browsing internet selesai tugas imgv judul pilih,neutral,0.8313912749290466
2023-10-27,72,1,sulit bab modelling minim artikel video tutorial judul coba temanteman ubah bentuk senang ajar aplikasi blender aplikasi butuh model tiru objek tampil digital selesai bab modelling bantu asisten praktikum imgv bantu proses modelling demontrasi bilang alat pada jadi duga hadap bab,neutral,0.747187077999115
2023-10-27,73,0,materi 3d tarik tantang inovasi baru kembang kali aplikasi blender sulit nali fitur fitur aplikasi blender fitur fitur kenal detail bingung implementasi langkah langkah tutorial dalam modelling giat asistensi validasi asisten praktikum jalan lancar demonstrasi alami kendala laptop giat asistensi jalan lancar,neutral,0.8809834122657776
2023-10-30,74,0,materi materi sulit mdelling dasar aplikasi blender tau dasar nya mudah 3d aplikasi blender,negative,0.4797210693359375
2023-10-27,75,1,kasih tugas 3d oke 45 kasih tau selesain bab minggu situ panik cepat aju judul biar kayak teman sumpah tuh pusing banget gambar buat kayak cari referensi putus bikin gunung rap buru ngisi gform panik salah tanggal huhuhu gapapa aman benerin judul diac bikin panik tuh ngisi kertas gabole coret typo sumpah tuh ngisinya hati banget kalo keluar jatah uang makan beli kertas untung salah noda dikit banget gara bulpoinnya kering hapus jebret deh cerita segitu ya bab,negative,0.9917142987251282
2023-10-28,65,1,aplikasi blender lumayan rumit ajar intiinti aplikasi erti mudah,positive,0.8483434319496155
2023-10-28,66,0,alam materi senang bangga bikin aplikasi blender hehehe baik sesuai,positive,0.9931911826133728
2023-10-28,77,1,matkul mgv kali masuk materi 3d materi lecturer tugas mahasiswa angkat 23 karya 3d ajar desain lantas kaget dengar tugas lecturer pikir tempuh didik s1 jurus syukur jurus tep dulunya karya 3d alhamdulillah desain karya 3d bagus teman teman bangga capai ajar mata kuliah suruh cerita alam suka materi tentu suruh kontrak ribet maksud langsung bikin desain 3d nya langsung capek capek tanggal nya temu aspr,negative,0.745351254940033
2023-10-28,77,0,matkul mgv kali lecturer tugas mahasiswa angkat 23 desain 3d lecturer memberitahukan tugas kaget frustasi berfikiran ajar desain coba lihat media youtube tutorial desain karya 3d coba software blender desain 3d tarik tentu nya ribet,negative,0.972850501537323
2023-10-28,3,1,modelling alam seru tambah skil kait 3d asprak komunikatif bab jalan lancar,positive,0.9935092329978943
2023-10-28,78,0,jujur ajar blender kali hidup bingung banget tugas hallsuisseo alam ajar suka ya asistensi alhamdulillah asisten super pol bab 1 jalan lancarsemangat 7 ab,positive,0.9680377840995789
2023-10-28,79,0,suka desain 3d desain 3d gambar imajinasi nyata suka bingung buat 3d,neutral,0.37322381138801575
2023-10-28,79,1,suka materi 3d tarik ajar terkadang bingung aplikasi imajinasi dalam bentuk 3d,neutral,0.5097929835319519
2023-10-29,60,1,alam tarik ajar milik basic usaha kuasa praktikum kakak asisten ramah,positive,0.9398552775382996
2023-10-29,80,0,paham blender dasar nya paham lumayan habis hal tugas paham dasar blender ya produk selesai asistensi praktikum selesai report card salah tanggal mana miskom mas assistant moga kurang skor akibat lambat deadline,positive,0.5358821153640747
2023-10-29,80,1,hal kritik saran kerja modeling butuh cepat kejar deadline ngerjakan dasar nya,neutral,0.7644875049591064
2023-10-30,74,1,kemarin asistensi pruduk bab modelling alhamdulillah mudah mendemontrasinya dasar dasar aplikasi blender,positive,0.5358607172966003
2023-10-30,83,0,spil khawatir bingung laptop sesuai alhamdulilah beli modelling lumayan susah,negative,0.974358856678009
2023-10-30,84,1,suka ajar materi suka jiakalau bawa mouse susah bawa mouse,negative,0.849520742893219
2023-10-30,84,0,susah cari benda tingkat kreativitas rendah pilih mobil judul suka mobil inspirasi internet mobil,neutral,0.7263341546058655
2023-10-30,85,1,ajar mgv seru banget seru nya bintang eheheheh kali ya menang garagara imgv menang cinta imgv lecturer ehe seru sih mencaricari asprak tuh kenal katingkating tambah teman seru buru bintang lecturer sulit ku bikin 3d sih toolstools nya kadang bikin bingung pakai mouse ribet huhu imgv mudah mood ku teman ngerjain bareng bareng seru kaya eheheh,positive,0.9745423197746277
2023-10-30,86,0,aju judul erti tipe media ajar 3d pilih cocok pilih produk,neutral,0.9970273375511169
2023-10-30,86,1,bab modelling laksana asistensi asprak saran saran baik depan,neutral,0.9959502220153809
2023-10-31,4,0,proses cari judul sulit adu cepat cari judul cadang judul terima,negative,0.9945171475410461
2023-10-31,87,0,buat modelling bingung blender kali apk buat 3 dimensi datang teman senang hati ajar guna apk sabar suka lupa,negative,0.7945173382759094
2023-10-31,88,0,alam software blender bingung beda software 2d lihat youtube tutor teman,neutral,0.7310178279876709
2023-10-31,88,1,bingung untung validasi lecturer challenge challenge susah modelling lancar,negative,0.992920458316803
2023-10-31,14,2,moga kwat deh terimakasi kakak kakak asprak sulit sabar tunggu demonstrasi,positive,0.7426987886428833
2023-10-31,89,1,oke oke oke oke oke oke oke oke oke oke oke oke oke oke oke oke oke oke oke oke oke oke oke oke oke oke oke oke oke oke,neutral,0.9835453629493713
